-- Query: 27564
-- Source: SQLStorm v1.0 query 8013

id	estRows	estCost	task	access object	operator info
Sort_70	5.00	4227056159.81	root		Column#140:desc
└─Projection_72	5.00	4227055395.49	root		tpch_sf40.region.r_name, Column#138, Column#139, Column#140, case(eq(Column#139, 0), 0.000000, div(Column#140, Column#139))->Column#141
  └─TableReader_383	5.00	4227055265.75	root		MppVersion: 2, data:ExchangeSender_382
    └─ExchangeSender_382	5.00	8454108936.50	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_378	5.00	8454108936.50	mpp[tiflash]		Column#138, Column#139, Column#140, tpch_sf40.region.r_name
        └─HashAgg_379	5.00	8454108936.26	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#158)->Column#138, funcs:sum(Column#159)->Column#139, funcs:sum(Column#160)->Column#140, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_381	5.00	8454108786.01	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_380	5.00	8454108021.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_78	5.00	8454108021.01	mpp[tiflash]		group by:Column#176, Column#177, funcs:sum(Column#173)->Column#158, funcs:sum(Column#174)->Column#159, funcs:sum(Column#175)->Column#160
                └─Projection_399	25.00	8454108379.99	mpp[tiflash]		Column#113->Column#173, cast(Column#136, decimal(20,0) BINARY)->Column#174, Column#137->Column#175, tpch_sf40.region.r_regionkey->Column#176, tpch_sf40.region.r_name->Column#177
                  └─Projection_377	25.00	8454107731.29	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#113, Column#136, Column#137, tpch_sf40.customer.c_nationkey
                    └─HashJoin_376	25.00	8454107729.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                      ├─ExchangeReceiver_113(Build)	25.00	2157252210.70	mpp[tiflash]		
                      │ └─ExchangeSender_112	25.00	2157245535.70	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─HashJoin_85	25.00	2157245534.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │     ├─ExchangeReceiver_93(Build)	25.00	1147890.12	mpp[tiflash]		
                      │     │ └─ExchangeSender_92	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
