-- Query: 27600
-- Source: SQLStorm v1.0 query 8088

id	estRows	estCost	task	access object	operator info
Projection_37	5.00	46553880194.70	root		tpch_sf40.nation.n_name, Column#62, Column#63, Column#64
└─TopN_40	5.00	46553880189.71	root		Column#62:desc, offset:0, count:10
  └─TableReader_339	5.00	46553879134.89	root		MppVersion: 2, data:ExchangeSender_338
    └─ExchangeSender_338	5.00	93107757026.78	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_334	5.00	93107757026.78	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#69, 0), 1, Column#69), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name
        └─HashAgg_335	5.00	93107757020.60	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#70)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:sum(Column#71)->Column#69, funcs:sum(Column#72)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_337	5.00	93107756879.42	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_336	5.00	93107756274.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_47	5.00	93107756274.42	mpp[tiflash]		group by:Column#87, Column#88, funcs:sum(Column#84)->Column#70, funcs:count(Column#85)->Column#71, funcs:sum(Column#86)->Column#72
                └─Projection_353	29745197.90	93664705254.85	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#84, tpch_sf40.supplier.s_acctbal->Column#85, tpch_sf40.supplier.s_acctbal->Column#86, tpch_sf40.nation.n_name->Column#87, tpch_sf40.orders.o_orderkey->Column#88
                  └─Projection_333	29745197.90	92892876859.63	mpp[tiflash]		tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name
                    └─Projection_323	29745197.90	92891092147.76	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_322	29745197.90	92888950493.51	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_106(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_105	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_104	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_103(Probe)	29745197.90	92263294176.86	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
