-- Query: 25451
-- Source: SQLStorm v1.0 query 923

id	estRows	estCost	task	access object	operator info
Sort_94	8000000.00	54869281288.68	root		Column#225:desc, tpch_sf40.part.p_name
└─Projection_96	8000000.00	45410999115.80	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, coalesce(Column#220, 0)->Column#225, coalesce(Column#221, 0)->Column#226, Column#224
  └─HashAgg_98	8000000.00	45003815115.80	root		group by:Column#220, Column#221, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#224, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(Column#220)->Column#220, funcs:firstrow(Column#221)->Column#221
    └─HashJoin_103	32141938.80	33990820072.90	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_381(Build)	320000.00	27157335587.26	root		MppVersion: 2, data:ExchangeSender_380
      │ └─ExchangeSender_380	320000.00	54269615174.53	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_217	320000.00	54269615174.53	mpp[tiflash]		le(Column#223, 10)
      │     └─Window_174	400000.00	54268655174.53	mpp[tiflash]		rank()->Column#223 over(order by Column#220 desc)
      │       └─Sort_173	400000.00	54268655174.53	mpp[tiflash]		Column#220:desc
      │         └─ExchangeReceiver_172	400000.00	54249669919.67	mpp[tiflash]		
      │           └─ExchangeSender_171	400000.00	54227269919.67	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_170	400000.00	54227269919.67	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#220, Column#221
      │               └─HashJoin_118	400000.00	54227255519.67	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                 ├─Projection_153(Build)	398784.00	54200181266.87	mpp[tiflash]		Column#220, Column#221, tpch_sf40.supplier.s_suppkey
      │                 │ └─HashAgg_154	398784.00	54200166910.65	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#229)->Column#220, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#221, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                 │   └─ExchangeReceiver_156	398784.00	54195292103.03	mpp[tiflash]		stream_count: 2
      │                 │     └─ExchangeSender_155	398784.00	54162990599.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                 │       └─HashAgg_123	398784.00	54162990599.03	mpp[tiflash]		group by:Column#242, Column#243, Column#244, funcs:sum(Column#241)->Column#229
      │                 │         └─Projection_386	148524912.18	57080639912.02	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#241, tpch_sf40.supplier.s_suppkey->Column#242, tpch_sf40.supplier.s_name->Column#243, tpch_sf40.orders.o_orderkey->Column#244
      │                 │           └─Projection_152	148524912.18	53263772456.30	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
      │                 │             └─HashJoin_151	148524912.18	53253078662.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
