-- Query: 27021
-- Source: SQLStorm v1.0 query 6653

id	estRows	estCost	task	access object	operator info
Projection_104	10.00	34693938873.02	root		tpch_sf40.part.p_brand, Column#204, Column#205, Column#206, Column#207
└─TopN_108	10.00	34693938860.55	root		Column#206:desc, offset:0, count:10
  └─TableReader_435	10.00	34693936926.90	root		MppVersion: 2, data:ExchangeSender_434
    └─ExchangeSender_434	10.00	69387870817.81	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_433	10.00	69387870817.81	mpp[tiflash]		Column#206:desc, offset:0, count:10
        └─Projection_429	25.00	69387870549.49	mpp[tiflash]		Column#204, Column#205, Column#206, div(Column#207, cast(case(eq(Column#237, 0), 1, Column#237), decimal(20,0) BINARY))->Column#207, tpch_sf40.part.p_brand
          └─HashAgg_430	25.00	69387870518.29	mpp[tiflash]		group by:tpch_sf40.part.p_brand, funcs:sum(Column#238)->Column#204, funcs:sum(Column#239)->Column#205, funcs:sum(Column#240)->Column#206, funcs:sum(Column#241)->Column#237, funcs:sum(Column#242)->Column#207, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2
            └─ExchangeReceiver_432	25.00	69387870054.74	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_431	25.00	69387866404.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_427	25.00	69387866404.74	mpp[tiflash]		group by:tpch_sf40.part.p_brand, funcs:count(1)->Column#238, funcs:sum(Column#184)->Column#239, funcs:sum(Column#185)->Column#240, funcs:count(Column#185)->Column#241, funcs:sum(Column#185)->Column#242
                  └─Projection_416	5181116.78	69344282627.14	mpp[tiflash]		Column#184, Column#185, Column#185, tpch_sf40.part.p_brand
                    └─Projection_406	5181116.78	69344033933.54	mpp[tiflash]		tpch_sf40.part.p_brand, Column#184, Column#185, tpch_sf40.part.p_partkey
                      └─HashJoin_405	5181116.78	69343785239.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                        ├─ExchangeReceiver_190(Build)	5158236.97	68619812302.86	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_189	5158236.97	68073039184.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │   └─Selection_136	5158236.97	68073039184.32	mpp[tiflash]		le(Column#187, 5), stream_count: 2
                        │     └─Window_137	6447796.21	68057564473.42	mpp[tiflash]		dense_rank()->Column#187 over(partition by tpch_sf40.part.p_brand order by Column#185 desc), stream_count: 2
                        │       └─Sort_188	6447796.21	68057564473.42	mpp[tiflash]		tpch_sf40.part.p_brand, Column#185:desc, stream_count: 2
                        │         └─ExchangeReceiver_187	6447796.21	67675926512.77	mpp[tiflash]		stream_count: 2
                        │           └─ExchangeSender_186	6447796.21	67044042484.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                        │             └─Projection_182	6447796.21	67044042484.27	mpp[tiflash]		Column#184, Column#185, tpch_sf40.part.p_partkey, tpch_sf40.part.p_brand
                        │               └─HashAgg_183	6447796.21	67043732990.05	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_type, funcs:sum(Column#208)->Column#184, funcs:sum(Column#209)->Column#185, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2
                        │                 └─ExchangeReceiver_185	6447796.21	66919303346.81	mpp[tiflash]		stream_count: 2
                        │                   └─ExchangeSender_184	6447796.21	65378280052.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                        │                     └─HashAgg_139	6447796.21	65378280052.81	mpp[tiflash]		group by:Column#246, Column#247, Column#248, Column#249, funcs:sum(Column#244)->Column#208, funcs:sum(Column#245)->Column#209
                        │                       └─Projection_436	194301827.77	68749827913.18	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#244, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#245, tpch_sf40.part.p_partkey->Column#246, tpch_sf40.part.p_name->Column#247, tpch_sf40.part.p_brand->Column#248, tpch_sf40.part.p_type->Column#249
                        │                         └─Projection_181	194301827.77	63659605780.22	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                        │                           └─Projection_174	194301827.77	63643284426.69	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                        │                             └─HashJoin_142	194301827.77	63624631451.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                        │                               ├─Projection_169(Build)	6447796.21	4425101250.15	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type
                        │                               │ └─HashJoin_143	6447796.21	4424791755.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                        │                               │   ├─ExchangeReceiver_165(Build)	6419322.74	3060987431.42	mpp[tiflash]		stream_count: 2
                        │                               │   │ └─ExchangeSender_164	6419322.74	2958278267.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │                               │   │   └─Projection_163	6419322.74	2958278267.57	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                        │                               │   │     └─HashJoin_145	6419322.74	2958124203.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        │                               │   │       ├─ExchangeReceiver_159(Build)	79997.60	26205541.31	mpp[tiflash]		stream_count: 2
                        │                               │   │       │ └─ExchangeSender_158	79997.60	25565560.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │                               │   │       │   └─Projection_157	79997.60	25565560.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey
                        │                               │   │       │     └─HashJoin_146	79997.60	25564600.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │                               │   │       │       ├─ExchangeReceiver_155(Build)	5.00	1144591.87	mpp[tiflash]		
                        │                               │   │       │       │ └─ExchangeSender_154	5.00	1144471.87	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                               │   │       │       │   └─Projection_153	5.00	1144471.87	mpp[tiflash]		tpch_sf40.nation.n_nationkey
                        │                               │   │       │       │     └─HashJoin_147	5.00	1144471.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │                               │   │       │       │       ├─ExchangeReceiver_151(Build)	1.00	562979.73	mpp[tiflash]		
                        │                               │   │       │       │       │ └─ExchangeSender_150	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                               │   │       │       │       │   └─Selection_149	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                        │                               │   │       │       │       │     └─TableFullScan_148	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                        │                               │   │       │       │       └─TableFullScan_152(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │                               │   │       │       └─TableFullScan_156(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        │                               │   │       └─ExchangeReceiver_162(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                        │                               │   │         └─ExchangeSender_161	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │                               │   │           └─TableFullScan_160	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │                               │   └─ExchangeReceiver_168(Probe)	8000000.00	1339021588.73	mpp[tiflash]		
                        │                               │     └─ExchangeSender_167	8000000.00	605661588.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                        │                               │       └─TableFullScan_166	8000000.00	605661588.73	mpp[tiflash]	table:p	keep order:false
                        │                               └─ExchangeReceiver_173(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
                        │                                 └─ExchangeSender_172	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                        │                                   └─TableFullScan_171	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
                        └─ExchangeReceiver_134(Probe)	8000000.00	693806872.61	mpp[tiflash]		
                          └─ExchangeSender_133	8000000.00	455166872.61	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                            └─TableFullScan_132	8000000.00	455166872.61	mpp[tiflash]	table:p	keep order:false
