-- Query: 26330
-- Source: SQLStorm v1.0 query 4970

id	estRows	estCost	task	access object	operator info
Sort_582	4.00	2466.07	root		Column#181:desc
└─Projection_584	4.00	1970.07	root		tpch_sf40.region.r_name, Column#181, Column#182, coalesce(Column#198, 0)->Column#199, 34955152->Column#246
  └─HashJoin_587	4.00	1866.28	root		CARTESIAN left outer join
    ├─MaxOneRow_591(Build)	1.00	205.59	root		
    │ └─StreamAgg_596	1.00	205.59	root		funcs:avg(Column#196)->Column#198
    │   └─CTEFullScan_602	4.00	5.99	root	CTE:topregions	data:CTE_2
    └─CTEFullScan_590(Probe)	4.00	5.99	root	CTE:topregions AS t	data:CTE_2
CTE_2	4.00	5.99	root		Non-Recursive CTE
└─TableReader_580(Seed Part)	4.00	91793269889.44	root		MppVersion: 2, data:ExchangeSender_579
  └─ExchangeSender_579	4.00	183586539136.47	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_303	4.00	183586539136.47	mpp[tiflash]		tpch_sf40.region.r_name, Column#176, Column#177
      └─Selection_578	4.00	183586539136.33	mpp[tiflash]		le(Column#179, 5)
        └─Window_575	5.00	183586539124.33	mpp[tiflash]		rank()->Column#179 over(order by Column#176 desc)
          └─Sort_361	5.00	183586539124.33	mpp[tiflash]		Column#176:desc
            └─ExchangeReceiver_360	5.00	183586539078.22	mpp[tiflash]		
              └─ExchangeSender_359	5.00	183586538713.22	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_355	5.00	183586538713.22	mpp[tiflash]		Column#176, Column#177, tpch_sf40.region.r_name
                  └─HashAgg_356	5.00	183586538713.04	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#249)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_358	5.00	183586538589.85	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_357	5.00	183586538224.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_309	5.00	183586538224.85	mpp[tiflash]		group by:Column#259, Column#260, funcs:sum(Column#258)->Column#249
                          └─Projection_581	978350807.21	203765023524.46	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#258, tpch_sf40.region.r_name->Column#259, tpch_sf40.orders.o_orderkey->Column#260
                            └─Projection_354	978350807.21	178866973831.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_353	978350807.21	178808272783.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_345(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_344	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_343	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_342(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
