-- Query: 27756
-- Source: SQLStorm v1.0 query 8431

id	estRows	estCost	task	access object	operator info
Projection_29	10.00	31473942577.40	root		tpch_sf40.nation.n_name, Column#50, Column#51, Column#52
└─TopN_33	10.00	31473942567.42	root		Column#50:desc, offset:0, count:10
  └─TableReader_279	10.00	31473940683.77	root		MppVersion: 2, data:ExchangeSender_278
    └─ExchangeSender_278	10.00	62947878881.55	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_277	10.00	62947878881.55	mpp[tiflash]		Column#50:desc, offset:0, count:10
        └─Projection_273	25.00	62947878625.73	mpp[tiflash]		Column#50, Column#51, div(Column#52, cast(case(eq(Column#67, 0), 1, Column#67), decimal(20,0) BINARY))->Column#52, tpch_sf40.nation.n_name
          └─HashAgg_274	25.00	62947878594.83	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#68)->Column#50, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#51, funcs:sum(Column#69)->Column#67, funcs:sum(Column#70)->Column#52, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_276	25.00	62947878176.91	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_275	25.00	62947875151.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_271	25.00	62947875151.91	mpp[tiflash]		group by:Column#75, Column#76, funcs:sum(Column#72)->Column#68, funcs:count(Column#73)->Column#69, funcs:sum(Column#74)->Column#70
                  └─Projection_280	148055615.38	65720068256.69	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#72, tpch_sf40.supplier.s_acctbal->Column#73, tpch_sf40.supplier.s_acctbal->Column#74, tpch_sf40.nation.n_name->Column#75, tpch_sf40.orders.o_orderkey->Column#76
                    └─Projection_260	148055615.38	61878321148.76	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
                      └─Projection_250	148055615.38	61869437811.84	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_249	148055615.38	61858777807.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          ├─ExchangeReceiver_87(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │ └─ExchangeSender_86	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_85	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          └─Projection_84(Probe)	148055615.38	61043824822.92	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
