-- Query: 27871
-- Source: SQLStorm v1.0 query 8697

id	estRows	estCost	task	access object	operator info
Sort_98	25.00	214902023738.05	root		Column#143:desc
└─Projection_100	25.00	214902017264.84	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#143, Column#191, Column#236
  └─HashJoin_103	25.00	214902017233.65	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey)]
    ├─TableReader_605(Build)	25.00	95111703900.61	root		MppVersion: 2, data:ExchangeSender_604
    │ └─ExchangeSender_604	25.00	190223405161.23	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Projection_600	25.00	190223405161.23	mpp[tiflash]		Column#236, tpch_sf40.nation.n_nationkey
    │     └─HashAgg_601	25.00	190223405160.63	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#266)->Column#236, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
    │       └─ExchangeReceiver_603	25.00	190223404818.03	mpp[tiflash]		stream_count: 2
    │         └─ExchangeSender_602	25.00	190223402993.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │           └─HashAgg_454	25.00	190223402993.03	mpp[tiflash]		group by:Column#277, Column#278, funcs:sum(Column#276)->Column#266
    │             └─Projection_617	974030410.05	210312779992.61	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#276, tpch_sf40.nation.n_nationkey->Column#277, tpch_sf40.nation.n_name->Column#278
    │               └─Projection_217	974030410.05	185524680087.34	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
    │                 └─HashJoin_216	974030410.05	185466238262.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
    │                   ├─ExchangeReceiver_209(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
    │                   │ └─ExchangeSender_208	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                   │   └─TableFullScan_207	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
    │                   └─ExchangeReceiver_206(Probe)	967218954.48	180062223935.56	mpp[tiflash]		
    │                     └─ExchangeSender_205	967218954.48	55290978807.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                       └─Projection_204	967218954.48	55290978807.16	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                         └─HashJoin_185	967218954.48	55221339042.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                           ├─ExchangeReceiver_200(Build)	32096613.71	4548369493.99	mpp[tiflash]		stream_count: 2
    │                           │ └─ExchangeSender_199	32096613.71	2975635422.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
    │                           │   └─Projection_198	32096613.71	2975635422.41	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │                           │     └─HashJoin_186	32096613.71	2974094784.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                           │       ├─ExchangeReceiver_194(Build)	399988.00	41401479.02	mpp[tiflash]		stream_count: 2
    │                           │       │ └─ExchangeSender_193	399988.00	25001971.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                           │       │   └─Projection_192	399988.00	25001971.02	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │                           │       │     └─HashJoin_187	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                           │       │       ├─ExchangeReceiver_190(Build)	25.00	567519.34	mpp[tiflash]		
    │                           │       │       │ └─ExchangeSender_189	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │       │       │   └─TableFullScan_188	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │                           │       │       └─TableFullScan_191(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                           │       └─ExchangeReceiver_197(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
    │                           │         └─ExchangeSender_196	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                           │           └─TableFullScan_195	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                           └─ExchangeReceiver_203(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
