-- Query: 27081
-- Source: SQLStorm v1.0 query 6829

id	estRows	estCost	task	access object	operator info
Sort_68	1916224.29	35343426301.22	root		Column#143:desc
└─TableReader_368	1916224.29	33317584851.43	root		MppVersion: 2, data:ExchangeSender_367
  └─ExchangeSender_367	1916224.29	66302129921.83	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	1916224.29	66302129921.83	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#143, case(gt(Column#143, 100000), High, and(ge(Column#143, 50000), le(Column#143, 100000)), Medium, Low)->Column#153
      └─Projection_363	1916224.29	66299692484.53	mpp[tiflash]		Column#143, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        └─HashJoin_362	1916224.29	66299623500.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
          ├─Projection_105(Build)	1916224.29	3479417215.44	mpp[tiflash]		tpch_sf40.orders.o_custkey
          │ └─HashAgg_106	1916224.29	3479394220.74	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
          │   └─ExchangeReceiver_108	1916224.29	3467490563.48	mpp[tiflash]		stream_count: 2
          │     └─ExchangeSender_107	1916224.29	3452160769.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
          │       └─HashAgg_95	1916224.29	3452160769.18	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, 
          │         └─TableFullScan_103	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
          └─Projection_164(Probe)	6000000.00	62807284829.59	mpp[tiflash]		Column#143, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
            └─HashAgg_165	6000000.00	62807068829.59	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#165)->Column#143, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
              └─ExchangeReceiver_167	6000000.00	62731174757.59	mpp[tiflash]		stream_count: 2
