-- Query: 27094
-- Source: SQLStorm v1.0 query 6875

id	estRows	estCost	task	access object	operator info
Sort_56	5.00	6455194955.73	root		tpch_sf40.region.r_name
└─Projection_58	5.00	6455194223.41	root		tpch_sf40.region.r_name, Column#123, Column#124, Column#125, Column#126
  └─HashAgg_60	5.00	6455194217.17	root		group by:Column#193, funcs:sum(Column#189)->Column#123, funcs:sum(Column#190)->Column#124, funcs:count(distinct Column#191)->Column#125, funcs:sum(Column#192)->Column#126, funcs:firstrow(Column#193)->tpch_sf40.region.r_name
    └─Projection_470	399988.00	6405493485.18	root		case(not(isnull(Column#81)), Column#82)->Column#189, case(not(isnull(Column#103)), Column#103)->Column#190, tpch_sf40.lineitem.l_orderkey->Column#191, Column#122->Column#192, tpch_sf40.region.r_name->Column#193
      └─IndexJoin_75	399988.00	6385234692.96	root		left outer join, inner:HashAgg_68, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_199(Build)	399988.00	6093963205.23	root		MppVersion: 2, data:ExchangeSender_198
        │ └─ExchangeSender_198	399988.00	12046250660.87	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_197	399988.00	12046250660.87	mpp[tiflash]		tpch_sf40.region.r_name, Column#81, Column#82, Column#103, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey
        │     └─HashJoin_194	399988.00	12046221861.73	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_131(Build)	399988.00	2915409877.43	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_130	399988.00	2867011329.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
        │       │   └─Projection_129	399988.00	2867011329.43	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#81, Column#82, tpch_sf40.supplier.s_suppkey
        │       │     └─HashJoin_83	399988.00	2866987330.15	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        │       │       ├─Projection_112(Build)	398784.00	2784530337.70	mpp[tiflash]		Column#81, Column#82, tpch_sf40.supplier.s_suppkey
        │       │       │ └─HashAgg_113	398784.00	2784515981.47	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#131)->Column#81, funcs:sum(Column#132)->Column#82, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │       │       │   └─ExchangeReceiver_115	398784.00	2778360279.65	mpp[tiflash]		stream_count: 2
        │       │       │     └─ExchangeSender_114	398784.00	2730107415.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
        │       │       │       └─HashAgg_98	398784.00	2730107415.65	mpp[tiflash]		group by:Column#186, Column#187, Column#188, funcs:sum(Column#184)->Column#131, funcs:sum(Column#185)->Column#132
