-- Query: 27877
-- Source: SQLStorm v1.0 query 8719

id	estRows	estCost	task	access object	operator info
Sort_82	8.00	52047048738.69	root		tpch_sf40.region.r_name, Column#125:desc, tpch_sf40.orders.o_orderdate
└─Projection_84	8.00	52047047307.49	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125, tpch_sf40.orders.o_orderdate, Column#155, Column#157
  └─Projection_85	8.00	52047047295.51	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125, tpch_sf40.orders.o_orderdate, Column#155, Column#155, Column#157
    └─HashJoin_87	8.00	52047047281.54	root		inner join, equal:[eq(Column#125, Column#155)]
      ├─HashJoin_88(Build)	8.00	27482553242.72	root		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
      │ ├─Selection_140(Build)	8.00	27482540232.65	root		gt(Column#125, 1000000), not(isnull(Column#125))
      │ │ └─TopN_144	10.00	27482539234.65	root		Column#125:desc, offset:0, count:10
      │ │   └─TableReader_342	10.00	27482537447.01	root		MppVersion: 2, data:ExchangeSender_341
      │ │     └─ExchangeSender_341	10.00	54965073464.02	mpp[tiflash]		ExchangeType: PassThrough
      │ │       └─TopN_340	10.00	54965073464.02	mpp[tiflash]		Column#125:desc, offset:0, count:10
      │ │         └─Projection_336	25.00	54965073232.21	mpp[tiflash]		Column#125, tpch_sf40.nation.n_name
      │ │           └─HashAgg_337	25.00	54965073231.61	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#173)->Column#125, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │ │             └─ExchangeReceiver_339	25.00	54965072938.68	mpp[tiflash]		stream_count: 2
      │ │               └─ExchangeSender_338	25.00	54965071313.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │ │                 └─HashAgg_334	25.00	54965071313.68	mpp[tiflash]		group by:Column#182, funcs:sum(Column#181)->Column#173
      │ │                   └─Projection_450	971509138.84	75937524675.78	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#181, tpch_sf40.nation.n_name->Column#182
      │ │                     └─Projection_323	971509138.84	51455980131.56	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │ │                       └─HashJoin_322	971509138.84	51409347692.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │ │                         ├─ExchangeReceiver_191(Build)	32238981.05	5116902968.92	mpp[tiflash]		stream_count: 2
      │ │                         │ └─ExchangeSender_190	32238981.05	3795104746.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │ │                         │   └─Projection_189	32238981.05	3795104746.03	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
      │ │                         │     └─HashJoin_172	32238981.05	3793944142.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      │ │                         │       ├─ExchangeReceiver_188(Build)	8000000.00	755664000.00	mpp[tiflash]		
      │ │                         │       │ └─ExchangeSender_187	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                         │       │   └─TableFullScan_186	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
      │ │                         │       └─Projection_185(Probe)	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │ │                         │         └─HashJoin_173	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │ │                         │           ├─ExchangeReceiver_181(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
      │ │                         │           │ └─ExchangeSender_180	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │                         │           │   └─Projection_179	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │ │                         │           │     └─HashJoin_174	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                         │           │       ├─ExchangeReceiver_177(Build)	25.00	567519.34	mpp[tiflash]		
      │ │                         │           │       │ └─ExchangeSender_176	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                         │           │       │   └─TableFullScan_175	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │ │                         │           │       └─TableFullScan_178(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │ │                         │           └─ExchangeReceiver_184(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │ │                         │             └─ExchangeSender_183	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │ │                         │               └─TableFullScan_182	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │ │                         └─ExchangeReceiver_194(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │ │                           └─ExchangeSender_193	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │ │                             └─TableFullScan_192	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      │ └─HashJoin_115(Probe)	25.00	9363.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │   ├─TableReader_131(Build)	5.00	998.73	root		data:TableFullScan_130
      │   │ └─TableFullScan_130	5.00	1426.42	cop[tikv]	table:r	keep order:false
      │   └─TableReader_136(Probe)	25.00	5092.10	root		data:TableFullScan_135
      │     └─TableFullScan_135	25.00	7306.27	cop[tikv]	table:n	keep order:false
      └─Selection_343(Probe)	7299315.20	24200255771.14	root		gt(Column#155, 1000000), not(isnull(Column#155))
        └─Shuffle_444	9124144.00	23289666200.43	root		execution info: concurrency:2, data sources:[HashAgg_377]
          └─Window_346	9124144.00	23289666200.43	root		rank()->Column#157 over(partition by tpch_sf40.orders.o_orderdate order by Column#155 desc)
            └─Sort_428	9124144.00	23289666200.43	root		tpch_sf40.orders.o_orderdate, Column#155:desc
              └─ShuffleReceiver_452	9124144.00	0.00	root		
                └─HashAgg_377	9124144.00	12675086317.95	root		group by:Column#184, Column#185, funcs:sum(Column#183)->Column#155, funcs:firstrow(Column#184)->tpch_sf40.orders.o_orderdate
                  └─Projection_451	37014321.89	8254317427.35	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#183, tpch_sf40.orders.o_orderdate->Column#184, tpch_sf40.orders.o_orderkey->Column#185
                    └─IndexHashJoin_390	37014321.89	7312339949.63	root		inner join, inner:TableReader_385, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                      ├─TableReader_422(Build)	9188399.08	2207721647.70	root		MppVersion: 2, data:ExchangeSender_421
                      │ └─ExchangeSender_421	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
                      │   └─TableFullScan_419	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                      └─TableReader_385(Probe)	9188399.08	340.80	root		data:TableRangeScan_384
                        └─TableRangeScan_384	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
