-- Query: 25604
-- Source: SQLStorm v1.0 query 1638

id	estRows	estCost	task	access object	operator info
Sort_54	1.00	163697833836.95	root		Column#119:desc
└─TableReader_409	1.00	163697833812.75	root		MppVersion: 2, data:ExchangeSender_408
  └─ExchangeSender_408	1.00	327395667359.30	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_57	1.00	327395667359.30	mpp[tiflash]		tpch_sf40.region.r_name, Column#119, Column#120, Column#121, coalesce(Column#122, 0)->Column#123
      └─Projection_404	1.00	327395667358.05	mpp[tiflash]		Column#119, Column#120, Column#121, Column#122, tpch_sf40.region.r_name
        └─HashAgg_405	1.00	327395667357.99	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#148)->Column#119, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#120, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#121, funcs:min(Column#149)->Column#122, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_407	1.00	327395667272.15	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_406	1.00	327395667151.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_402	1.00	327395667151.15	mpp[tiflash]		group by:Column#158, Column#159, Column#160, funcs:sum(Column#156)->Column#148, funcs:min(Column#157)->Column#149
                └─Projection_414	37068768986.04	1021026472338.06	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#156, Column#118->Column#157, tpch_sf40.region.r_name->Column#158, tpch_sf40.supplier.s_suppkey->Column#159, tpch_sf40.customer.c_custkey->Column#160
                  └─HashJoin_391	37068768986.04	59166054688.36	mpp[tiflash]		CARTESIAN left outer join
                    ├─ExchangeReceiver_110(Build)	1924.80	53209752583.61	mpp[tiflash]		
                    │ └─ExchangeSender_109	1924.80	53209521607.61	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_105	1924.80	53209521607.61	mpp[tiflash]		Column#118
                    │     └─HashAgg_106	1924.80	53209521584.52	mpp[tiflash]		group by:Column#130, funcs:max(Column#131)->Column#118, stream_count: 2
                    │       └─ExchangeReceiver_108	1924.80	53209508015.82	mpp[tiflash]		stream_count: 2
                    │         └─ExchangeSender_107	1924.80	53209415625.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#130, collate: binary], stream_count: 2
                    │           └─HashAgg_90	1924.80	53209415625.42	mpp[tiflash]		group by:Column#155, funcs:max(Column#154)->Column#131
                    │             └─Projection_413	1924.80	53209447889.10	mpp[tiflash]		Column#116->Column#154, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#155
                    │               └─Selection_91	1924.80	53209399385.10	mpp[tiflash]		eq(extract("YEAR", tpch_sf40.orders.o_orderdate), 1998)
                    │                 └─Projection_101	2406.00	53209393610.70	mpp[tiflash]		Column#116, tpch_sf40.orders.o_orderdate
                    │                   └─HashAgg_102	2406.00	53209393552.96	mpp[tiflash]		group by:Column#127, funcs:sum(Column#128)->Column#116, funcs:firstrow(Column#129)->tpch_sf40.orders.o_orderdate, stream_count: 2
                    │                     └─ExchangeReceiver_104	2406.00	53209373241.68	mpp[tiflash]		stream_count: 2
                    │                       └─ExchangeSender_103	2406.00	53209238505.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#127, collate: binary], stream_count: 2
                    │                         └─HashAgg_92	2406.00	53209238505.68	mpp[tiflash]		group by:Column#153, funcs:sum(Column#151)->Column#128, funcs:firstrow(Column#152)->Column#129
                    │                           └─Projection_412	241702530.91	63880275179.39	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#151, tpch_sf40.orders.o_orderdate->Column#152, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#153
                    │                             └─Projection_100	241702530.91	51759014105.41	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                    │                               └─HashJoin_93	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                    │                                 ├─ExchangeReceiver_96(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                    │                                 │ └─ExchangeSender_95	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                    │                                 │   └─TableFullScan_94	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                    │                                 └─ExchangeReceiver_99(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                    │                                   └─ExchangeSender_98	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                    │                                     └─TableFullScan_97	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                    └─Projection_65(Probe)	19258504.25	5940892478.30	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_custkey
                      └─Projection_89	19258504.25	5939736968.05	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        └─HashJoin_66	19258504.25	5938581457.79	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          ├─ExchangeReceiver_85(Build)	239999.48	979400406.50	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_84	239999.48	969560427.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │   └─Projection_83	239999.48	969560427.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                          │     └─HashJoin_67	239999.48	969551787.84	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)]
                          │       ├─ExchangeReceiver_82(Build)	6000000.00	924580000.00	mpp[tiflash]		
                          │       │ └─ExchangeSender_81	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_80	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
