-- Query: 25634
-- Source: SQLStorm v1.0 query 1756

id	estRows	estCost	task	access object	operator info
Projection_181	10.00	236922950111.78	root		tpch_sf40.supplier.s_name, Column#273->Column#278, Column#274->Column#279, Column#275->Column#280, Column#276->Column#281
└─TopN_184	10.00	236922950099.31	root		Column#276:desc, offset:0, count:10
  └─Selection_189	319027.20	236870066500.91	root		gt(Column#274, 100)
    └─HashAgg_193	398784.00	236850167179.31	root		group by:tpch_sf40.supplier.s_name, funcs:max(Column#155)->Column#273, funcs:avg(Column#156)->Column#274, funcs:count(tpch_sf40.orders.o_orderkey)->Column#275, funcs:sum(Column#220)->Column#276, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name
      └─Projection_197	460637459.99	156258903532.22	root		Column#155, Column#156, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, Column#220, Column#220
        └─HashJoin_200	460637459.99	155569329254.62	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
          ├─TableReader_579(Build)	59580416.00	32751160723.40	root		MppVersion: 2, data:ExchangeSender_578
          │ └─ExchangeSender_578	59580416.00	58162014195.59	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Window_576	59580416.00	58162014195.59	mpp[tiflash]		rank()->Column#223 over(order by Column#220 desc)
          │     └─Sort_309	59580416.00	58162014195.59	mpp[tiflash]		Column#220:desc
          │       └─ExchangeReceiver_308	59580416.00	54325750151.74	mpp[tiflash]		
          │         └─ExchangeSender_307	59580416.00	51465890183.74	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
          │           └─Projection_306	59580416.00	51465890183.74	mpp[tiflash]		Column#220, tpch_sf40.orders.o_orderkey
          │             └─HashAgg_292	59580416.00	51464460253.76	mpp[tiflash]		group by:Column#336, funcs:sum(Column#335)->Column#220, funcs:firstrow(Column#336)->tpch_sf40.orders.o_orderkey
          │               └─Projection_673	241702530.91	56177681033.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#335, tpch_sf40.orders.o_orderkey->Column#336
          │                 └─Projection_302	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
          │                   └─HashJoin_294	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
          │                     ├─ExchangeReceiver_298(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
          │                     │ └─ExchangeSender_297	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                     │   └─TableFullScan_296	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
          │                     └─ExchangeReceiver_301(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
          │                       └─ExchangeSender_300	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                         └─TableFullScan_299	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
          └─HashJoin_324(Probe)	460637459.99	93218931604.79	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─TableReader_555(Build)	59580416.00	11326036904.74	root		MppVersion: 2, data:ExchangeSender_554
            │ └─ExchangeSender_554	59580416.00	20554843166.28	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_553	59580416.00	20554843166.28	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#283
            │     └─HashAgg_496	59580416.00	20553413236.29	mpp[tiflash]		group by:tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:count(1)->Column#283
            │       └─HashJoin_262	241702530.91	19217714560.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
            │         ├─ExchangeReceiver_266(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
            │         │ └─ExchangeSender_265	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │         │   └─TableFullScan_264	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
            │         └─ExchangeReceiver_269(Probe)	240012290.00	14977230896.00	mpp[tiflash]		
            │           └─ExchangeSender_268	240012290.00	11137034256.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │             └─TableFullScan_267	240012290.00	11137034256.00	mpp[tiflash]	table:l	keep order:false
            └─HashJoin_330(Probe)	460637459.99	52770301101.62	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
              ├─TableReader_489(Build)	398784.00	1430771801.70	root		MppVersion: 2, data:ExchangeSender_488
              │ └─ExchangeSender_488	398784.00	2762405901.00	mpp[tiflash]		ExchangeType: PassThrough
