-- Query: 26711
-- Source: SQLStorm v1.0 query 5907

id	estRows	estCost	task	access object	operator info
Sort_85	398784.00	18618621821.70	root		Column#180:desc
└─Projection_87	398784.00	18239377489.87	root		tpch_sf40.region.r_name, Column#179, Column#180, Column#181
  └─HashAgg_89	398784.00	18238979503.43	root		group by:tpch_sf40.region.r_name, funcs:avg(Column#178)->Column#179, funcs:sum(Column#160)->Column#180, funcs:count(distinct tpch_sf40.orders.o_custkey)->Column#181, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_93	398784.00	18154774964.23	root		Column#160, tpch_sf40.orders.o_custkey, tpch_sf40.region.r_name, Column#178
      └─HashJoin_97	398784.00	18154376977.79	root		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.orders.o_custkey)]
        ├─TableReader_271(Build)	398784.00	1346894766.14	root		MppVersion: 2, data:ExchangeSender_270
        │ └─ExchangeSender_270	398784.00	2651677941.88	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_266	398784.00	2651677941.88	mpp[tiflash]		div(Column#178, cast(case(eq(Column#203, 0), 1, Column#203), decimal(20,0) BINARY))->Column#178, tpch_sf40.supplier.s_nationkey
        │     └─HashAgg_267	398784.00	2651194615.67	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#204)->Column#203, funcs:sum(Column#205)->Column#178, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
        │       └─ExchangeReceiver_269	398784.00	2645357941.05	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_268	398784.00	2609866165.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
        │           └─HashAgg_214	398784.00	2609866165.05	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#204, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#205
