-- Query: 26489
-- Source: SQLStorm v1.0 query 5382

id	estRows	estCost	task	access object	operator info
Sort_166	25.00	1429647318.90	root		Column#129:desc, tpch_sf40.nation.n_name
└─Projection_168	25.00	1429640960.69	root		tpch_sf40.nation.n_name, coalesce(Column#128, 0)->Column#129, 14441995->Column#162, 151122.327887->Column#181
  └─HashJoin_174	25.00	1429640318.23	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    ├─TableReader_234(Build)	25.00	5092.10	root		data:TableFullScan_233
    │ └─TableFullScan_233	25.00	7306.27	cop[tikv]	table:n	keep order:false
    └─TableReader_358(Probe)	25.00	1429629841.24	root		MppVersion: 2, data:ExchangeSender_357
      └─ExchangeSender_357	25.00	2859257042.41	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_353	25.00	2859257042.41	mpp[tiflash]		Column#128, tpch_sf40.supplier.s_nationkey
          └─HashAgg_354	25.00	2859257041.81	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#196)->Column#128, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
            └─ExchangeReceiver_356	25.00	2859256759.50	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_355	25.00	2859255559.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                └─HashAgg_242	25.00	2859255559.47	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#114)->Column#196
                  └─Projection_216	320000.00	2858099557.46	mpp[tiflash]		Column#114, Column#114, tpch_sf40.supplier.s_nationkey
                    └─Projection_210	320000.00	2858088037.46	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#114
                      └─HashJoin_180	320000.00	2858080357.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                        ├─ExchangeReceiver_209(Build)	319027.20	2832809618.26	mpp[tiflash]		
                        │ └─ExchangeSender_208	319027.20	2771556395.86	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─Selection_183	319027.20	2771556395.86	mpp[tiflash]		le(Column#116, 5), stream_count: 2
                        │     └─Window_184	398784.00	2770599314.26	mpp[tiflash]		row_number()->Column#116 over(partition by tpch_sf40.supplier.s_nationkey order by Column#114 desc rows between current row and current row), stream_count: 2
                        │       └─Sort_207	398784.00	2770599314.26	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#114:desc, stream_count: 2
                        │         └─ExchangeReceiver_206	398784.00	2751675978.54	mpp[tiflash]		stream_count: 2
                        │           └─ExchangeSender_205	398784.00	2729344074.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                        │             └─Projection_201	398784.00	2729344074.54	mpp[tiflash]		Column#114, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey
                        │               └─HashAgg_202	398784.00	2729329718.32	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#185)->Column#114, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                        │                 └─ExchangeReceiver_204	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                        │                   └─ExchangeSender_203	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                        │                     └─HashAgg_186	398784.00	2691191539.69	mpp[tiflash]		group by:Column#201, Column#202, Column#203, funcs:sum(Column#200)->Column#185
                        │                       └─Projection_366	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#200, tpch_sf40.supplier.s_suppkey->Column#201, tpch_sf40.supplier.s_name->Column#202, tpch_sf40.supplier.s_nationkey->Column#203
                        │                         └─Projection_200	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        │                           └─HashJoin_199	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │                             ├─ExchangeReceiver_190(Build)	400000.00	93164887.26	mpp[tiflash]		
                        │                             │ └─ExchangeSender_189	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                             │   └─TableFullScan_188	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                        │                             └─TableFullScan_191(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                        └─TableFullScan_181(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
