-- Query: 27349
-- Source: SQLStorm v1.0 query 7479

id	estRows	estCost	task	access object	operator info
Sort_154	63998.08	42487251047.52	root		Column#182
└─Projection_156	63998.08	42434613236.23	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#179, Column#180, Column#182, div(Column#179, cast(Column#180, decimal(20,0) BINARY))->Column#183
  └─TableReader_418	63998.08	42432936646.53	root		MppVersion: 2, data:ExchangeSender_417
    └─ExchangeSender_417	63998.08	84853342469.00	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_159	63998.08	84853342469.00	mpp[tiflash]		le(Column#182, 10)
        └─Window_416	79997.60	84853150474.76	mpp[tiflash]		rank()->Column#182 over(order by Column#179 desc)
          └─Sort_214	79997.60	84853150474.76	mpp[tiflash]		Column#179:desc
            └─ExchangeReceiver_213	79997.60	84849699345.83	mpp[tiflash]		
              └─ExchangeSender_212	79997.60	84843219540.23	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_208	79997.60	84843219540.23	mpp[tiflash]		Column#179, Column#180, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                  └─HashAgg_209	79997.60	84843215700.34	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#185)->Column#179, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#180, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                    └─ExchangeReceiver_211	79997.60	84842091742.06	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_210	79997.60	84835611936.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_163	79997.60	84835611936.46	mpp[tiflash]		group by:Column#197, Column#198, Column#199, funcs:sum(Column#196)->Column#185
                          └─Projection_427	29742465.68	85419877112.30	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#196, tpch_sf40.supplier.s_suppkey->Column#197, tpch_sf40.supplier.s_name->Column#198, tpch_sf40.orders.o_orderkey->Column#199
                            └─Projection_207	29742465.68	84655540357.99	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                              └─Projection_200	29742465.68	84653755810.05	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_166	29742465.68	84651614352.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_199(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_198	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
