-- Query: 25807
-- Source: SQLStorm v1.0 query 2547

id	estRows	estCost	task	access object	operator info
Projection_131	10.00	25373734421.24	root		tpch_sf40.nation.n_name, Column#133->Column#138, Column#134->Column#139, Column#135->Column#140, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#132->Column#143
└─TopN_135	10.00	25373734403.77	root		Column#133:desc, Column#134:desc, offset:0, count:10
  └─TableReader_442	10.00	25373732108.13	root		MppVersion: 2, data:ExchangeSender_441
    └─ExchangeSender_441	10.00	50747457198.26	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_440	10.00	50747457198.26	mpp[tiflash]		Column#133:desc, Column#134:desc, offset:0, count:10
        └─Selection_439	2133333.33	50730448766.91	mpp[tiflash]		gt(Column#136, 100)
          └─Projection_433	2666666.67	50724048766.91	mpp[tiflash]		Column#133, div(Column#134, cast(case(eq(Column#191, 0), 1, Column#191), decimal(20,0) BINARY))->Column#134, Column#135, Column#136, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#132
            └─HashAgg_434	2666666.67	50720624766.91	mpp[tiflash]		group by:Column#132, tpch_sf40.nation.n_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_name, funcs:sum(Column#192)->Column#133, funcs:sum(Column#193)->Column#191, funcs:sum(Column#194)->Column#134, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#135, funcs:sum(Column#195)->Column#136, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(Column#132)->Column#132, stream_count: 2
              └─ExchangeReceiver_436	2666666.67	50637896694.91	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_435	2666666.67	49765896694.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: Column#132, collate: binary], stream_count: 2
                  └─HashAgg_431	2666666.67	49765896694.91	mpp[tiflash]		group by:Column#206, Column#207, Column#208, Column#209, Column#210, funcs:sum(Column#202)->Column#192, funcs:count(Column#203)->Column#193, funcs:sum(Column#204)->Column#194, funcs:sum(Column#205)->Column#195
                    └─Projection_446	37361527.00	52126757109.27	mpp[tiflash]		case(eq(tpch_sf40.lineitem.l_returnflag, R), mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), 0.0000)->Column#202, case(eq(tpch_sf40.lineitem.l_linestatus, F), tpch_sf40.lineitem.l_extendedprice, <nil>)->Column#203, case(eq(tpch_sf40.lineitem.l_linestatus, F), tpch_sf40.lineitem.l_extendedprice, <nil>)->Column#204, tpch_sf40.lineitem.l_quantity->Column#205, tpch_sf40.nation.n_name->Column#206, tpch_sf40.part.p_name->Column#207, tpch_sf40.part.p_brand->Column#208, Column#132->Column#209, tpch_sf40.orders.o_orderkey->Column#210
                      └─Projection_420	37361527.00	49274316607.27	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_linestatus, tpch_sf40.orders.o_orderkey, tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#132
                        └─Projection_410	37361527.00	49269833224.03	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_linestatus, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#132, tpch_sf40.lineitem.l_partkey
                          └─HashJoin_409	37361527.00	49264901502.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                            ├─Projection_174(Build)	2666666.67	3926712067.94	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, coalesce(Column#113, 0)->Column#132
                            │ └─Projection_199	2666666.67	3923416067.94	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, Column#113
                            │   └─HashJoin_176	2666666.67	3923288067.94	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                            │     ├─ExchangeReceiver_180(Build)	2666666.67	960004792.51	mpp[tiflash]		stream_count: 2
                            │     │ └─ExchangeSender_179	2666666.67	654671459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                            │     │   └─TableFullScan_177	2666666.67	635471459.17	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false, stats:partial[p_retailprice:unInitialized, ID 104:unInitialized]
                            │     └─Projection_190(Probe)	7964672.00	2941184244.67	mpp[tiflash]		Column#113, tpch_sf40.partsupp.ps_partkey
                            │       └─HashAgg_191	7964672.00	2940993092.55	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#146)->Column#113, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                            │         └─ExchangeReceiver_193	7964672.00	2873994199.68	mpp[tiflash]		stream_count: 2
                            │           └─ExchangeSender_192	7964672.00	2491689943.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                            │             └─HashAgg_182	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#201, funcs:sum(Column#200)->Column#146
                            │               └─Projection_445	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#200, tpch_sf40.partsupp.ps_partkey->Column#201
                            │                 └─TableFullScan_189	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                            └─ExchangeReceiver_173(Probe)	37196538.50	45266674972.93	mpp[tiflash]		
                              └─ExchangeSender_172	37196538.50	39203639197.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
