-- Query: 27490
-- Source: SQLStorm v1.0 query 7841

id	estRows	estCost	task	access object	operator info
Sort_68	20.00	45010618069.49	root		tpch_sf40.nation.n_name, Column#147:desc
└─TableReader_261	20.00	45010613456.21	root		MppVersion: 2, data:ExchangeSender_260
  └─ExchangeSender_260	20.00	90021223612.42	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	20.00	90021223612.42	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_mktsegment, Column#147, stream_count: 2
      └─Selection_259	20.00	90021223611.70	mpp[tiflash]		le(Column#149, 3), stream_count: 2
        └─Window_256	25.00	90021223551.70	mpp[tiflash]		rank()->Column#149 over(partition by tpch_sf40.nation.n_name order by Column#147 desc), stream_count: 2
          └─Sort_121	25.00	90021223551.70	mpp[tiflash]		tpch_sf40.nation.n_name, Column#147:desc, stream_count: 2
            └─ExchangeReceiver_120	25.00	90021223179.32	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_119	25.00	90021221304.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_115	25.00	90021221304.32	mpp[tiflash]		Column#147, tpch_sf40.customer.c_mktsegment, tpch_sf40.nation.n_name
                  └─HashAgg_116	25.00	90021221303.42	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, tpch_sf40.nation.n_name, funcs:sum(Column#150)->Column#147, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_118	25.00	90021220913.94	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_117	25.00	90021219038.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_77	25.00	90021219038.94	mpp[tiflash]		group by:Column#160, Column#161, funcs:sum(Column#159)->Column#150
                          └─Projection_268	36704910.12	90778257601.25	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#159, tpch_sf40.nation.n_name->Column#160, tpch_sf40.customer.c_mktsegment->Column#161
                            └─Projection_114	36704910.12	89844154343.66	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                              └─Projection_107	36704910.12	89842392507.97	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_custkey
                                └─HashJoin_80	36704910.12	89840190213.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_106(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_105	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_104	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_103(Probe)	36704910.12	89240371237.08	mpp[tiflash]		
                                    └─ExchangeSender_102	36704910.12	84799077112.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─Projection_101	36704910.12	84799077112.80	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_81	36704910.12	84796874818.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_100(Build)	9084164.33	4611821644.15	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_99	9084164.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_97	9084164.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                                          └─ExchangeReceiver_96(Probe)	240736928.90	79778072093.41	mpp[tiflash]		
                                            └─ExchangeSender_95	240736928.90	50648903697.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                              └─Projection_94	240736928.90	50648903697.09	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                                └─HashJoin_82	240736928.90	50634459481.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                  ├─ExchangeReceiver_90(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_89	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                  │   └─Projection_88	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                  │     └─HashJoin_83	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                  │       ├─ExchangeReceiver_86(Build)	25.00	567519.34	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_85	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
