-- Query: 26814
-- Source: SQLStorm v1.0 query 6156

id	estRows	estCost	task	access object	operator info
Projection_39	25.00	31540982042.42	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64
└─TopN_42	25.00	31540982011.23	root		Column#62:desc, Column#63:desc, offset:0, count:100
  └─TableReader_336	25.00	31540970963.02	root		MppVersion: 2, data:ExchangeSender_335
    └─ExchangeSender_335	25.00	63081934336.04	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_331	25.00	63081934336.04	mpp[tiflash]		Column#62, Column#63, div(Column#64, cast(case(eq(Column#67, 0), 1, Column#67), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
        └─HashAgg_332	25.00	63081934304.84	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#68)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:sum(Column#69)->Column#67, funcs:sum(Column#70)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_334	25.00	63081933780.99	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_333	25.00	63081930130.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_49	25.00	63081930130.99	mpp[tiflash]		group by:Column#88, Column#89, Column#90, funcs:sum(Column#85)->Column#68, funcs:count(Column#86)->Column#69, funcs:sum(Column#87)->Column#70
                └─Projection_350	119357496.29	65201898018.04	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#85, tpch_sf40.orders.o_totalprice->Column#86, tpch_sf40.orders.o_totalprice->Column#87, tpch_sf40.nation.n_name->Column#88, tpch_sf40.region.r_name->Column#89, tpch_sf40.orders.o_orderkey->Column#90
                  └─Projection_330	119357496.29	62075030009.06	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
