-- Query: 27555
-- Source: SQLStorm v1.0 query 8000

id	estRows	estCost	task	access object	operator info
Sort_87	4.00	89876969960.47	root		Column#176:desc
└─TableReader_370	4.00	89876969502.87	root		MppVersion: 2, data:ExchangeSender_369
  └─ExchangeSender_369	4.00	179753938363.34	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_90	4.00	179753938363.34	mpp[tiflash]		tpch_sf40.region.r_name, Column#176, Column#177
      └─Selection_368	4.00	179753938363.20	mpp[tiflash]		le(Column#179, 10)
        └─Window_365	5.00	179753938351.20	mpp[tiflash]		dense_rank()->Column#179 over(order by Column#176 desc)
          └─Sort_149	5.00	179753938351.20	mpp[tiflash]		Column#176:desc
            └─ExchangeReceiver_148	5.00	179753938305.09	mpp[tiflash]		
              └─ExchangeSender_147	5.00	179753937940.09	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_143	5.00	179753937940.09	mpp[tiflash]		Column#176, Column#177, tpch_sf40.region.r_name
                  └─HashAgg_144	5.00	179753937939.91	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#180)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                    └─ExchangeReceiver_146	5.00	179753937816.72	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_145	5.00	179753937451.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_96	5.00	179753937451.72	mpp[tiflash]		group by:Column#189, Column#190, funcs:sum(Column#188)->Column#180
                          └─Projection_377	148129764.42	182809113743.81	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#188, tpch_sf40.region.r_name->Column#189, tpch_sf40.orders.o_orderkey->Column#190
                            └─Projection_142	148129764.42	179039359369.02	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_141	148129764.42	179030471583.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_133(Build)	9084457.03	4059282624.86	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_132	9084457.03	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_130	9084457.03	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1995-12-31 00:00:00.000000), keep order:false
                                └─ExchangeReceiver_129(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                  └─ExchangeSender_128	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─Projection_127	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_98	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_123(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_122	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_121	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │     └─HashJoin_99	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                        │       ├─ExchangeReceiver_120(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                        │       │ └─ExchangeSender_119	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_118	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                        │       └─Projection_117(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                        │         └─HashJoin_100	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        │           ├─ExchangeReceiver_113(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                        │           │ └─ExchangeSender_112	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │           │   └─Projection_111	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                        │           │     └─HashJoin_101	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │           │       ├─ExchangeReceiver_109(Build)	25.00	1147289.82	mpp[tiflash]		
                                        │           │       │ └─ExchangeSender_108	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │   └─Projection_107	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                        │           │       │     └─HashJoin_102	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │           │       │       ├─ExchangeReceiver_105(Build)	5.00	563313.81	mpp[tiflash]		
                                        │           │       │       │ └─ExchangeSender_104	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │           │       │       │   └─TableFullScan_103	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │           │       │       └─TableFullScan_106(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                        │           │       └─TableFullScan_110(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                        │           └─ExchangeReceiver_116(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                        │             └─ExchangeSender_115	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                        │               └─TableFullScan_114	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_126(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                          └─ExchangeSender_125	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_124	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
