-- Query: 26461
-- Source: SQLStorm v1.0 query 5325

id	estRows	estCost	task	access object	operator info
Projection_101	10.00	33238657987.53	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#158, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
└─TopN_105	10.00	33238657970.07	root		Column#158:desc, offset:0, count:10
  └─TableReader_516	10.00	33238655674.43	root		MppVersion: 2, data:ExchangeSender_515
    └─ExchangeSender_515	10.00	66477304330.85	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_514	10.00	66477304330.85	mpp[tiflash]		Column#158:desc, offset:0, count:10
        └─Projection_513	25791184.84	66271680663.73	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#158, Column#158, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─Projection_510	25791184.84	66269204709.98	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, Column#158, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
            └─HashJoin_509	25791184.84	66266728756.24	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
              ├─Selection_137(Build)	6400000.00	58963726666.64	mpp[tiflash]		eq(Column#160, 1), stream_count: 2
              │ └─Window_139	8000000.00	58944526666.64	mpp[tiflash]		rank()->Column#160 over(partition by tpch_sf40.part.p_partkey order by Column#158 desc), stream_count: 2
              │   └─Sort_191	8000000.00	58944526666.64	mpp[tiflash]		tpch_sf40.part.p_partkey, Column#158:desc, stream_count: 2
              │     └─ExchangeReceiver_190	8000000.00	58438640550.11	mpp[tiflash]		stream_count: 2
              │       └─ExchangeSender_189	8000000.00	57126640550.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
              │         └─Projection_185	8000000.00	57126640550.11	mpp[tiflash]		Column#158, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
              │           └─HashAgg_186	8000000.00	57126352550.11	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#184)->Column#158, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
              │             └─ExchangeReceiver_188	8000000.00	57006960478.11	mpp[tiflash]		stream_count: 2
              │               └─ExchangeSender_187	8000000.00	55694960478.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
              │                 └─HashAgg_141	8000000.00	55694960478.11	mpp[tiflash]		group by:Column#196, Column#197, funcs:sum(Column#195)->Column#184
              │                   └─Projection_522	971509138.84	75670736394.70	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#195, tpch_sf40.part.p_partkey->Column#196, tpch_sf40.part.p_name->Column#197
              │                     └─Projection_184	971509138.84	50946800320.34	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
              │                       └─Projection_177	971509138.84	50900167881.68	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
