-- Query: 27573
-- Source: SQLStorm v1.0 query 8037

id	estRows	estCost	task	access object	operator info
Sort_73	5.00	5442035045.74	root		Column#134:desc
└─Projection_75	5.00	5442034313.42	root		tpch_sf40.region.r_name, Column#132, Column#133, Column#111, case(gt(Column#111, 0), div(Column#133, Column#111), 0.000000)->Column#134
  └─TableReader_132	5.00	5442034183.68	root		MppVersion: 2, data:ExchangeSender_131
    └─ExchangeSender_131	5.00	10884067036.36	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_130	5.00	10884067036.36	mpp[tiflash]		Column#111, tpch_sf40.region.r_name, Column#132, Column#133, tpch_sf40.customer.c_nationkey
        └─HashJoin_77	5.00	10884067036.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.customer.c_nationkey)]
          ├─ExchangeReceiver_112(Build)	5.00	5158289769.07	mpp[tiflash]		
          │ └─ExchangeSender_111	5.00	5158288674.07	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │   └─Projection_107	5.00	5158288674.07	mpp[tiflash]		Column#111, tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name
          │     └─HashAgg_108	5.00	5158288673.89	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(Column#136)->Column#111, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          │       └─ExchangeReceiver_110	5.00	5158288538.65	mpp[tiflash]		stream_count: 2
          │         └─ExchangeSender_109	5.00	5158288173.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
          │           └─HashAgg_81	5.00	5158288173.65	mpp[tiflash]		group by:Column#152, Column#153, funcs:sum(Column#151)->Column#136
