-- Query: 25879
-- Source: SQLStorm v1.0 query 2889

id	estRows	estCost	task	access object	operator info
Projection_186	10.00	68433982396.74	root		tpch_sf40.part.p_name, Column#192, coalesce(Column#114, 0)->Column#193, coalesce(Column#154, 0)->Column#194, Column#191
└─TopN_189	10.00	68433981890.26	root		Column#192:desc, offset:0, count:10
  └─HashAgg_194	8000000.00	67107867706.78	root		group by:Column#213, Column#214, Column#215, Column#216, funcs:sum(Column#212)->Column#192, funcs:firstrow(Column#213)->tpch_sf40.part.p_name, funcs:firstrow(Column#214)->Column#114, funcs:firstrow(Column#215)->Column#154, funcs:firstrow(Column#216)->Column#191
    └─Projection_509	147055294.57	32893399814.15	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#212, tpch_sf40.part.p_name->Column#213, Column#114->Column#214, Column#154->Column#215, Column#191->Column#216
      └─HashJoin_195	147055294.57	29077609030.66	root		CARTESIAN left outer join
        ├─Selection_369(Build)	4.00	4450685931.77	root		eq(tpch_sf40.nation.n_name, "United States")
        │ └─TopN_373	5.00	4450685682.27	root		Column#191:desc, offset:0, count:5
        │   └─TableReader_506	5.00	4450685037.95	root		MppVersion: 2, data:ExchangeSender_505
        │     └─ExchangeSender_505	5.00	8901369360.90	mpp[tiflash]		ExchangeType: PassThrough
        │       └─TopN_504	5.00	8901369360.90	mpp[tiflash]		Column#191:desc, offset:0, count:5
        │         └─Projection_500	25.00	8901369205.34	mpp[tiflash]		Column#191, tpch_sf40.nation.n_name
        │           └─HashAgg_501	25.00	8901369204.74	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#210)->Column#191, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
        │             └─ExchangeReceiver_503	25.00	8901368911.81	mpp[tiflash]		stream_count: 2
        │               └─ExchangeSender_502	25.00	8901367286.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │                 └─HashAgg_498	25.00	8901367286.81	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#210
        │                   └─Projection_487	60000000.00	8684647114.19	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │                     └─HashJoin_486	60000000.00	8682487114.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                       ├─ExchangeReceiver_407(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
        │                       │ └─ExchangeSender_406	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                       │   └─Projection_405	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
        │                       │     └─HashJoin_400	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │                       │       ├─ExchangeReceiver_403(Build)	25.00	567519.34	mpp[tiflash]		
        │                       │       │ └─ExchangeSender_402	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                       │       │   └─TableFullScan_401	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │                       │       └─TableFullScan_404(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │                       └─ExchangeReceiver_410(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
        │                         └─ExchangeSender_409	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                           └─TableFullScan_408	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
        └─HashJoin_197(Probe)	36763823.64	23709663950.41	root		CARTESIAN left outer join
          ├─HashAgg_367(Build)	1.00	1676.15	root		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#154
          │ └─TableDual_368	0.00	0.00	root		rows:0
          └─Projection_199(Probe)	36763823.64	22792403319.48	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, Column#114
            └─HashJoin_202	36763823.64	22755713023.48	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
              ├─TableReader_359(Build)	398784.00	1086684178.80	root		MppVersion: 2, data:ExchangeSender_358
