-- Query: 27903
-- Source: SQLStorm v1.0 query 8785

id	estRows	estCost	task	access object	operator info
Sort_55	48000000.00	1269379951047.96	root		tpch_sf40.orders.o_orderdate, Column#138:desc
└─TableReader_224	48000000.00	46018510734.59	root		MppVersion: 2, data:ExchangeSender_223
  └─ExchangeSender_223	48000000.00	79259421469.17	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_58	48000000.00	79259421469.17	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderdate, Column#138, Column#140
      └─Projection_222	48000000.00	79256541469.17	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#138, tpch_sf40.orders.o_orderdate, Column#140, tpch_sf40.orders.o_orderkey
        └─HashJoin_221	48000000.00	79253085469.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          ├─ExchangeReceiver_101(Build)	47664332.80	67682858768.91	mpp[tiflash]		stream_count: 2
          │ └─ExchangeSender_100	47664332.80	64632341469.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │   └─Selection_73	47664332.80	64632341469.71	mpp[tiflash]		le(Column#140, 5), stream_count: 2
          │     └─Window_74	59580416.00	64489348471.31	mpp[tiflash]		rank()->Column#140 over(partition by tpch_sf40.orders.o_orderdate order by Column#138 desc), stream_count: 2
          │       └─Sort_99	59580416.00	64489348471.31	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#138:desc, stream_count: 2
          │         └─ExchangeReceiver_98	59580416.00	60629252261.06	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_97	59580416.00	57292748965.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
          │             └─Projection_93	59580416.00	57292748965.06	mpp[tiflash]		Column#138, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
          │               └─HashAgg_94	59580416.00	57290604070.09	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#145)->Column#138, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
          │                 └─ExchangeReceiver_96	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
          │                   └─ExchangeSender_95	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
          │                     └─HashAgg_76	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#155, Column#156, funcs:sum(Column#154)->Column#145
          │                       └─Projection_227	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#154, tpch_sf40.orders.o_orderkey->Column#155, tpch_sf40.orders.o_orderdate->Column#156
          │                         └─Projection_92	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
          │                           └─HashJoin_91	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
          │                             ├─ExchangeReceiver_80(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
          │                             │ └─ExchangeSender_79	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                             │   └─TableFullScan_78	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
          │                             └─ExchangeReceiver_83(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
          │                               └─ExchangeSender_82	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                                 └─TableFullScan_81	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
          └─ExchangeReceiver_71(Probe)	60000000.00	11347121812.79	mpp[tiflash]		
            └─ExchangeSender_70	60000000.00	6487121812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
              └─Projection_69	60000000.00	6487121812.79	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                └─HashJoin_62	60000000.00	6484241812.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                  ├─ExchangeReceiver_65(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
                  │ └─ExchangeSender_64	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                  │   └─TableFullScan_63	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
                  └─ExchangeReceiver_68(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                    └─ExchangeSender_67	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                      └─TableFullScan_66	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
