-- Query: 26834
-- Source: SQLStorm v1.0 query 6193

id	estRows	estCost	task	access object	operator info
Projection_246	28.80	7302710126.63	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#101->Column#129, Column#102->Column#130, Column#124->Column#131, Column#125->Column#132
└─Sort_247	28.80	7302710076.33	root		Column#84, tpch_sf40.region.r_name, Column#102:desc
  └─HashJoin_250	28.80	7302702078.14	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
    ├─HashJoin_252(Build)	28.80	1195261540.89	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]
    │ ├─Selection_253(Build)	28.80	1868.26	root		not(isnull(tpch_sf40.nation.n_nationkey))
    │ │ └─CTEFullScan_254	36.00	71.86	root	CTE:nation_hierarchy AS nh	data:CTE_0
    │ └─TableReader_322(Probe)	398784.00	1175355599.63	root		MppVersion: 2, data:ExchangeSender_321
    │   └─ExchangeSender_321	398784.00	2279647890.47	mpp[tiflash]		ExchangeType: PassThrough
    │     └─Projection_317	398784.00	2279647890.47	mpp[tiflash]		Column#101, Column#102, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │       └─HashAgg_318	398784.00	2279628748.84	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#101, funcs:sum(Column#136)->Column#102, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
    │         └─ExchangeReceiver_320	398784.00	2274026160.42	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_319	398784.00	2241724656.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │             └─HashAgg_257	398784.00	2241724656.42	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#136
    │               └─Projection_316	32097576.63	2045261911.06	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
    │                 └─HashJoin_315	32097576.63	2043721227.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                   ├─ExchangeReceiver_284(Build)	400000.00	134722894.05	mpp[tiflash]		
    │                   │ └─ExchangeSender_283	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                   │   └─TableFullScan_282	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
    │                   └─TableFullScan_285(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_394(Probe)	6000000.00	5808035365.37	root		MppVersion: 2, data:ExchangeSender_393
      └─ExchangeSender_393	6000000.00	10876870730.74	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_389	6000000.00	10876870730.74	mpp[tiflash]		Column#124, Column#125, tpch_sf40.customer.c_custkey
          └─HashAgg_390	6000000.00	10876654730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#124, funcs:sum(Column#142)->Column#125, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
            └─ExchangeReceiver_392	6000000.00	10803310658.74	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_391	6000000.00	10317310658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_328	6000000.00	10317310658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#142
                  └─Projection_388	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    └─HashJoin_387	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_357(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_356	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_355	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_360(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        └─ExchangeSender_359	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_358	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
CTE_0	36.00	71.86	root		Recursive CTE
├─Projection_78(Seed Part)	20.00	24265.08	root		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, 0->Column#31
│ └─Projection_80	20.00	24245.12	root		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
│   └─HashJoin_96	20.00	24230.15	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
│     ├─TableReader_174(Build)	20.00	8870.48	root		data:Selection_173
│     │ └─Selection_173	20.00	8553.77	cop[tikv]		like(tpch_sf40.nation.n_comment, "%supplier%", 92)
│     │   └─TableFullScan_172	25.00	7306.27	cop[tikv]	table:nation	keep order:false, stats:partial[n_comment:unInitialized]
│     └─HashJoin_152(Probe)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
│       ├─TableReader_163(Build)	5.00	998.73	root		data:TableFullScan_162
│       │ └─TableFullScan_162	5.00	1426.42	cop[tikv]	table:r	keep order:false
│       └─TableReader_168(Probe)	25.00	5884.10	root		data:TableFullScan_167
│         └─TableFullScan_167	25.00	7306.27	cop[tikv]	table:n	keep order:false, stats:partial[n_comment:unInitialized]
└─Projection_190(Recursive Part)	16.00	17130.81	root		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, cast(plus(Column#42, 1), bigint BINARY)->Column#47
  └─Projection_191	16.00	16719.63	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#42
    └─HashJoin_192	16.00	16703.66	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
      ├─Selection_242(Build)	16.00	1996.00	root		lt(Column#42, 3), not(isnull(tpch_sf40.nation.n_nationkey))
      │ └─CTETable_243	20.00	0.00	root		Scan on CTE_0
      └─HashJoin_218(Probe)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        ├─TableReader_233(Build)	5.00	998.73	root		data:TableFullScan_232
        │ └─TableFullScan_232	5.00	1426.42	cop[tikv]	table:r	keep order:false
        └─TableReader_238(Probe)	25.00	5884.10	root		data:TableFullScan_237
          └─TableFullScan_237	25.00	7306.27	cop[tikv]	table:n	keep order:false
