-- Query: 27683
-- Source: SQLStorm v1.0 query 8279

id	estRows	estCost	task	access object	operator info
Sort_65	20.00	94468702989.36	root		Column#149
└─TableReader_288	20.00	94468698192.08	root		MppVersion: 2, data:ExchangeSender_287
  └─ExchangeSender_287	20.00	188937391060.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_68	20.00	188937391060.15	mpp[tiflash]		tpch_sf40.nation.n_name, Column#145, Column#146, Column#147, Column#149
      └─Selection_286	20.00	188937391058.95	mpp[tiflash]		le(Column#149, 5)
        └─Window_283	25.00	188937390998.95	mpp[tiflash]		rank()->Column#149 over(order by Column#145 desc)
          └─Sort_117	25.00	188937390998.95	mpp[tiflash]		Column#145:desc
            └─ExchangeReceiver_116	25.00	188937390579.07	mpp[tiflash]		
              └─ExchangeSender_115	25.00	188937387754.07	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_111	25.00	188937387754.07	mpp[tiflash]		Column#145, Column#146, div(Column#147, cast(case(eq(Column#151, 0), 1, Column#151), decimal(20,0) BINARY))->Column#147, tpch_sf40.nation.n_name
                  └─HashAgg_112	25.00	188937387723.17	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#152)->Column#145, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#146, funcs:sum(Column#153)->Column#151, funcs:sum(Column#154)->Column#147, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                    └─ExchangeReceiver_114	25.00	188937387305.24	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_113	25.00	188937384280.24	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_74	25.00	188937384280.24	mpp[tiflash]		group by:Column#171, Column#172, funcs:sum(Column#168)->Column#152, funcs:count(Column#169)->Column#153, funcs:sum(Column#170)->Column#154
                          └─Projection_294	974030410.05	207175129440.33	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#168, tpch_sf40.orders.o_totalprice->Column#169, tpch_sf40.orders.o_totalprice->Column#170, tpch_sf40.nation.n_name->Column#171, tpch_sf40.orders.o_orderkey->Column#172
                            └─Projection_110	974030410.05	181900988360.44	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_name
                              └─Projection_103	974030410.05	181842546535.84	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_77	974030410.05	181772416346.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_102(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_101	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_100	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_99(Probe)	967218954.48	172048170019.14	mpp[tiflash]		
                                    └─ExchangeSender_98	967218954.48	55014676526.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_97	967218954.48	55014676526.62	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_78	967218954.48	54956643389.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_93(Build)	32096613.71	4287953389.39	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_92	32096613.71	2971992227.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_91	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_79	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_87(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_86	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │       │   └─Projection_85	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │       │     └─HashJoin_80	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │       │       ├─ExchangeReceiver_83(Build)	25.00	567519.34	mpp[tiflash]		
