-- Query: 27091
-- Source: SQLStorm v1.0 query 6862

id	estRows	estCost	task	access object	operator info
Sort_127	25600000.00	1321967376918.24	root		Column#213:desc, Column#260:desc
└─Projection_129	25600000.00	30365792696.17	root		tpch_sf40.region.r_name, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, Column#213, Column#260
  └─HashJoin_133	25600000.00	30333856696.17	root		CARTESIAN inner join
    ├─Selection_227(Build)	4.00	11788944662.65	root		le(Column#215, 3)
    │ └─Window_230	5.00	11788944413.15	root		rank()->Column#215 over(order by Column#213 desc)
    │   └─Sort_379	5.00	11788944413.15	root		Column#213:desc
    │     └─HashAgg_235	5.00	11788943768.83	root		group by:Column#282, funcs:sum(Column#281)->Column#213, funcs:firstrow(Column#282)->tpch_sf40.region.r_name
    │       └─Projection_560	36739527.26	9038988374.23	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#281, tpch_sf40.region.r_name->Column#282
    │         └─Projection_239	36739527.26	8113170656.97	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name
    │           └─IndexHashJoin_250	36739527.26	8085671120.82	root		inner join, inner:TableReader_245, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
    │             ├─TableReader_280(Build)	9120184.33	3010741369.45	root		MppVersion: 2, data:ExchangeSender_279
    │             │ └─ExchangeSender_279	9120184.33	5198842112.03	mpp[tiflash]		ExchangeType: PassThrough
    │             │   └─Projection_278	9120184.33	5198842112.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
    │             │     └─HashJoin_260	9120184.33	5198513785.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │             │       ├─ExchangeReceiver_155(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
    │             │       │ └─ExchangeSender_154	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │             │       │   └─Projection_153	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
    │             │       │     └─HashJoin_143	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
    │             │       │       ├─ExchangeReceiver_151(Build)	25.00	1147289.82	mpp[tiflash]		
    │             │       │       │ └─ExchangeSender_150	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │             │       │       │   └─Projection_149	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │             │       │       │     └─HashJoin_144	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │             │       │       │       ├─ExchangeReceiver_147(Build)	5.00	563313.81	mpp[tiflash]		
    │             │       │       │       │ └─ExchangeSender_146	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │             │       │       │       │   └─TableFullScan_145	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │             │       │       │       └─TableFullScan_148(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │             │       │       └─TableFullScan_152(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
    │             │       └─ExchangeReceiver_159(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
    │             │         └─ExchangeSender_158	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
