-- Query: 26047
-- Source: SQLStorm v1.0 query 3654

id	estRows	estCost	task	access object	operator info
Sort_158	156332855.48	5993350911915.36	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_160	156332855.48	89846891906.68	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, coalesce(Column#133, 0)->Column#142, round(Column#134, 2)->Column#143, case(isnull(Column#134), Cost Data Unavailable, Cost Available)->Column#144
  └─Projection_161	156332855.48	77989357484.02	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#133, Column#134
    └─HashJoin_163	156332855.48	77755327199.37	root		CARTESIAN inner join, other cond:gt(tpch_sf40.orders.o_totalprice, Column#141)
      ├─Selection_164(Build)	0.80	988457810.62	root		not(isnull(Column#141))
      │ └─MaxOneRow_165	1.00	988457760.72	root		
      │   └─StreamAgg_170	1.00	988457760.72	root		funcs:avg(tpch_sf40.orders.o_totalprice)->Column#141
      │     └─CTEFullScan_176	18865497.87	47069417.18	root	CTE:rankedorders	data:CTE_0
      └─HashJoin_179(Probe)	195416069.35	71891236903.47	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─Selection_367(Build)	15092398.29	2871234447.82	root		eq(Column#95, 1), not(isnull(tpch_sf40.orders.o_orderkey)), not(isnull(tpch_sf40.orders.o_totalprice))
        │ └─CTEFullScan_369	18865497.87	47069417.18	root	CTE:rankedorders AS ro	data:CTE_0
        └─IndexHashJoin_235(Probe)	771446030.47	28749977998.88	root		inner join, inner:IndexReader_232, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
          ├─IndexHashJoin_252(Build)	25600000.00	3188878100.96	root		inner join, inner:IndexReader_249, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
          │ ├─TableReader_350(Build)	319027.20	2641285024.46	root		MppVersion: 2, data:ExchangeSender_349
          │ │ └─ExchangeSender_349	319027.20	5220806383.00	mpp[tiflash]		ExchangeType: PassThrough
          │ │   └─Selection_293	319027.20	5220806383.00	mpp[tiflash]		or(not(isnull(Column#133)), lt(Column#134, 10.00))
          │ │     └─Projection_209	398784.00	5219849301.40	mpp[tiflash]		Column#133, div(Column#134, cast(case(eq(Column#154, 0), 1, Column#154), decimal(20,0) BINARY))->Column#134, tpch_sf40.supplier.s_suppkey
