-- Query: 26536
-- Source: SQLStorm v1.0 query 5479

id	estRows	estCost	task	access object	operator info
Projection_34	10.00	23109357935.64	root		tpch_sf40.nation.n_name, Column#59
└─TopN_38	10.00	23109357930.65	root		Column#59:desc, offset:0, count:10
  └─TableReader_307	10.00	23109356143.01	root		MppVersion: 2, data:ExchangeSender_306
    └─ExchangeSender_306	10.00	46218710856.01	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_305	10.00	46218710856.01	mpp[tiflash]		Column#59:desc, offset:0, count:10
        └─Projection_301	25.00	46218710624.20	mpp[tiflash]		Column#59, tpch_sf40.nation.n_name
          └─HashAgg_302	25.00	46218710623.60	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#59, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_304	25.00	46218710330.67	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_303	25.00	46218708705.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_299	25.00	46218708705.67	mpp[tiflash]		group by:Column#68, funcs:sum(Column#67)->Column#65
                  └─Projection_308	22213048.78	46698232723.53	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#67, tpch_sf40.nation.n_name->Column#68
                    └─Projection_288	22213048.78	46138475000.86	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
                      └─Projection_278	22213048.78	46137675331.11	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey, tpch_sf40.supplier.s_suppkey
                        └─HashJoin_277	22213048.78	46136342548.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                          ├─ExchangeReceiver_104(Build)	4800873.20	944663827.43	mpp[tiflash]		
                          │ └─ExchangeSender_103	4800873.20	483780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_101	4800873.20	464580000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_size, 20), keep order:false
                          └─Projection_100(Probe)	36851555.99	45122474368.33	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.supplier.s_suppkey
                            └─HashJoin_67	36851555.99	45119821056.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
