-- Query: 27461
-- Source: SQLStorm v1.0 query 7782

id	estRows	estCost	task	access object	operator info
Sort_65	208253460.61	12335652131300.86	root		tpch_sf40.part.p_name, Column#174:desc
└─TableReader_277	208253460.61	177394752389.73	root		MppVersion: 2, data:ExchangeSender_276
  └─ExchangeSender_276	208253460.61	224214584978.67	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_68	208253460.61	224214584978.67	mpp[tiflash]		Column#176, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity, Column#174, tpch_sf40.orders.o_orderdate, stream_count: 2
      └─Selection_275	208253460.61	224194592646.45	mpp[tiflash]		le(Column#176, 3), stream_count: 2
        └─Window_272	260316825.76	223569832264.63	mpp[tiflash]		row_number()->Column#176 over(partition by tpch_sf40.part.p_name order by Column#174 desc rows between current row and current row), stream_count: 2
          └─Sort_108	260316825.76	223569832264.63	mpp[tiflash]		tpch_sf40.part.p_name, Column#174:desc, stream_count: 2
            └─ExchangeReceiver_107	260316825.76	202498834593.01	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_106	260316825.76	130391073857.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                └─Projection_73	260316825.76	130391073857.72	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#174, tpch_sf40.orders.o_orderdate
                  └─Projection_74	260316825.76	130059950855.36	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderdate
                    └─Projection_105	260316825.76	130034960440.08	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_75	260316825.76	130006846222.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_104(Build)	29214725.49	5071281416.21	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_103	29214725.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_101	29214725.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                        └─ExchangeReceiver_100(Probe)	258496412.84	124455263589.62	mpp[tiflash]		
                          └─ExchangeSender_99	258496412.84	40443929415.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_98	258496412.84	40443929415.91	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_76	258496412.84	40416011803.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                ├─Projection_90(Build)	32239948.24	6196476173.58	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                                │ └─HashJoin_77	32239948.24	6194154897.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                │   ├─ExchangeReceiver_89(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                │   │ └─ExchangeSender_88	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │   │   └─TableFullScan_87	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                │   └─ExchangeReceiver_86(Probe)	32097576.63	5170237907.87	mpp[tiflash]		
                                │     └─ExchangeSender_85	32097576.63	2570334200.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                │       └─Projection_84	32097576.63	2570334200.60	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                │         └─HashJoin_79	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │           ├─ExchangeReceiver_82(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │           │ └─ExchangeSender_81	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │           │   └─TableFullScan_80	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │           └─TableFullScan_83(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_97(Probe)	63859877.38	33955622752.25	mpp[tiflash]		
                                  └─ExchangeSender_96	63859877.38	21694526296.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_94	63859877.38	21118496800.25	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
