-- Query: 27066
-- Source: SQLStorm v1.0 query 6787

id	estRows	estCost	task	access object	operator info
Projection_39	10.00	28995917474.70	root		tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64
└─TopN_43	10.00	28995917462.23	root		Column#62:desc, offset:0, count:10
  └─TableReader_345	10.00	28995915592.59	root		MppVersion: 2, data:ExchangeSender_344
    └─ExchangeSender_344	10.00	57991828853.17	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_343	10.00	57991828853.17	mpp[tiflash]		Column#62:desc, offset:0, count:10
        └─Projection_339	25.00	57991828600.86	mpp[tiflash]		Column#62, Column#63, Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashAgg_340	25.00	57991828599.36	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#72)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_342	25.00	57991828130.51	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_341	25.00	57991825480.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_337	25.00	57991825480.51	mpp[tiflash]		group by:Column#76, Column#77, Column#78, Column#79, funcs:sum(Column#75)->Column#72
                  └─Projection_346	37274753.52	58688863083.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#75, tpch_sf40.nation.n_name->Column#76, tpch_sf40.region.r_name->Column#77, tpch_sf40.orders.o_orderkey->Column#78, tpch_sf40.customer.c_custkey->Column#79
                    └─Projection_326	37274753.52	57721657778.75	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_316	37274753.52	57718973996.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey
                        └─HashJoin_315	37274753.52	57715395620.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                          ├─ExchangeReceiver_109(Build)	8000000.00	755664000.00	mpp[tiflash]		
                          │ └─ExchangeSender_108	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_107	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                          └─Projection_106(Probe)	37110148.21	56885422049.69	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey
                            └─HashJoin_68	37110148.21	56881414153.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                              ├─ExchangeReceiver_105(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_104	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_103	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_102(Probe)	37110148.21	53817903131.32	mpp[tiflash]		
                                └─ExchangeSender_101	37110148.21	47509177935.99	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                  └─Projection_100	37110148.21	47509177935.99	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_69	37110148.21	47505170039.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                      ├─ExchangeReceiver_99(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_98	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_97	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                      └─Projection_96(Probe)	37110148.21	46867729802.85	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_70	37110148.21	46863721906.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_95(Build)	9184457.40	4616635711.35	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_94	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_92	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                                          └─ExchangeReceiver_91(Probe)	68476506.04	42115481088.07	mpp[tiflash]		
                                            └─ExchangeSender_90	68476506.04	31570099158.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                              └─Projection_89	68476506.04	31570099158.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                                └─HashJoin_71	68476506.04	31564347132.07	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                  ├─ExchangeReceiver_84(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_83	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                  │   └─Projection_82	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                                  │     └─HashJoin_72	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                  │       ├─ExchangeReceiver_80(Build)	25.00	1206623.49	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_79	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │   └─Projection_78	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                                  │       │     └─HashJoin_73	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
