-- Query: 27912
-- Source: SQLStorm v1.0 query 8799

id	estRows	estCost	task	access object	operator info
Sort_205	0.80	150800113.59	root		Column#57:desc
└─Projection_207	0.80	150800093.99	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#57
  └─Projection_208	0.80	150800093.19	root		Column#57, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name
    └─HashJoin_209	0.80	150800092.38	root		inner join, equal:[eq(Column#57, Column#75)]
      ├─Selection_318(Build)	0.80	16397155.40	root		not(isnull(Column#75))
      │ └─MaxOneRow_319	1.00	16397105.50	root		
      │   └─StreamAgg_321	1.00	16397105.50	root		funcs:max(Column#74)->Column#75
      │     └─TopN_339	1.00	16397055.60	root		Column#74:desc, offset:0, count:1
      │       └─Selection_329	255221.76	16397041.00	root		not(isnull(Column#74))
      │         └─CTEFullScan_331	319027.20	477583.72	root	CTE:suppliersales	data:CTE_0
      └─HashJoin_212(Probe)	255992.32	121627315.42	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─Selection_314(Build)	255221.76	32316498.28	root		not(isnull(Column#57)), not(isnull(tpch_sf40.supplier.s_suppkey))
        │ └─CTEFullScan_316	319027.20	477583.72	root	CTE:suppliersales AS ss	data:CTE_0
        └─TableReader_249(Probe)	399988.00	40152549.60	root		MppVersion: 2, data:ExchangeSender_248
          └─ExchangeSender_248	399988.00	29266630.39	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_247	399988.00	29266630.39	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
              └─HashJoin_231	399988.00	29252230.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                ├─ExchangeReceiver_222(Build)	25.00	1147289.82	mpp[tiflash]		
                │ └─ExchangeSender_221	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─Projection_220	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                │     └─HashJoin_215	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │       ├─ExchangeReceiver_218(Build)	5.00	563313.81	mpp[tiflash]		
                │       │ └─ExchangeSender_217	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │   └─TableFullScan_216	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │       └─TableFullScan_219(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                └─TableFullScan_223(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
CTE_0	319027.20	477583.72	root		Non-Recursive CTE
└─TableReader_198(Seed Part)	319027.20	27201063185.15	root		MppVersion: 2, data:ExchangeSender_197
  └─ExchangeSender_197	319027.20	54350890601.98	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_58	319027.20	54350890601.98	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#29
      └─Selection_196	319027.20	54350879117.00	mpp[tiflash]		or(and(1, not(isnull(Column#29))), not(isnull(Column#29)))
        └─Projection_190	398784.00	54349922035.40	mpp[tiflash]		Column#29, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_191	398784.00	54349907679.17	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#85)->Column#29, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_193	398784.00	54344863388.36	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_192	398784.00	54315752156.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_188	398784.00	54315752156.36	mpp[tiflash]		group by:Column#89, Column#90, funcs:sum(Column#88)->Column#85
                  └─Projection_199	967247971.92	74263078102.07	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#88, tpch_sf40.supplier.s_suppkey->Column#89, tpch_sf40.supplier.s_name->Column#90
                    └─Projection_177	967247971.92	49647584464.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                      └─HashJoin_176	967247971.92	49589549586.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                        ├─ExchangeReceiver_93(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_92	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │   └─Projection_91	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                        │     └─HashJoin_86	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │       ├─ExchangeReceiver_89(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │       │ └─ExchangeSender_88	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │   └─TableFullScan_87	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │       └─TableFullScan_90(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_96(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          └─ExchangeSender_95	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            └─TableFullScan_94	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
