-- Query: 25991
-- Source: SQLStorm v1.0 query 3403

id	estRows	estCost	task	access object	operator info
Sort_268	10.00	174211906610.02	root		Column#154:desc
└─HashJoin_271	10.00	174211903742.38	root		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
  ├─TopN_275(Build)	10.00	46187564349.75	root		Column#154:desc, offset:0, count:10
  │ └─TableReader_559	10.00	46187562514.11	root		MppVersion: 2, data:ExchangeSender_558
  │   └─ExchangeSender_558	10.00	92375123070.21	mpp[tiflash]		ExchangeType: PassThrough
  │     └─TopN_557	10.00	92375123070.21	mpp[tiflash]		Column#154:desc, offset:0, count:10
  │       └─Projection_553	6000000.00	92327287261.14	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#154, Column#153, Column#246
  │         └─HashAgg_554	6000000.00	92326927261.14	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(Column#358)->Column#154, funcs:firstrow(Column#359)->Column#153, funcs:count(distinct tpch_sf40.lineitem.l_partkey)->Column#246, stream_count: 2
  │           └─ExchangeReceiver_556	6000000.00	92234233189.14	mpp[tiflash]		stream_count: 2
  │             └─ExchangeSender_555	6000000.00	91700233189.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
  │               └─HashAgg_551	6000000.00	91700233189.14	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_partkey, funcs:firstrow(Column#154)->Column#358, funcs:firstrow(Column#153)->Column#359
  │                 └─Projection_540	241702530.91	89909123603.46	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#154, Column#153, tpch_sf40.lineitem.l_partkey
  │                   └─HashJoin_539	241702530.91	89894621451.61	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
  │                     ├─Projection_286(Build)	6000000.00	58094168991.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#152, 0)->Column#154, Column#153
  │                     │ └─Projection_331	6000000.00	58086752991.70	mpp[tiflash]		Column#152, Column#153, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
  │                     │   └─HashAgg_288	6000000.00	58086464991.70	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#150)->Column#152, funcs:count(tpch_sf40.orders.o_orderkey)->Column#153, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
  │                     │     └─Projection_329	6000000.00	58002170919.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#150, tpch_sf40.orders.o_orderkey
  │                     │       └─HashJoin_290	6000000.00	58001882919.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
  │                     │         ├─ExchangeReceiver_294(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
  │                     │         │ └─ExchangeSender_293	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
  │                     │         │   └─TableFullScan_292	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
  │                     │         └─Projection_312(Probe)	59580416.00	57292748965.06	mpp[tiflash]		Column#150, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
  │                     │           └─HashAgg_313	59580416.00	57290604070.09	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#319)->Column#150, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
  │                     │             └─ExchangeReceiver_315	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
  │                     │               └─ExchangeSender_314	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
  │                     │                 └─HashAgg_296	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#364, Column#365, funcs:sum(Column#363)->Column#319
  │                     │                   └─Projection_661	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#363, tpch_sf40.orders.o_orderkey->Column#364, tpch_sf40.orders.o_custkey->Column#365
  │                     │                     └─Projection_311	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
  │                     │                       └─HashJoin_310	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
  │                     │                         ├─ExchangeReceiver_302(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
  │                     │                         │ └─ExchangeSender_301	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
  │                     │                         │   └─TableFullScan_300	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
  │                     │                         └─ExchangeReceiver_305(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
  │                     │                           └─ExchangeSender_304	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
  │                     │                             └─TableFullScan_303	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
  │                     └─ExchangeReceiver_362(Probe)	241702530.91	31396028410.45	mpp[tiflash]		
  │                       └─ExchangeSender_361	241702530.91	27528787915.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
  │                         └─Projection_352	241702530.91	27528787915.85	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_custkey
  │                           └─Projection_360	241702530.91	27522987055.11	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_orderkey
  │                             └─HashJoin_353	241702530.91	27514285764.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
  │                               ├─ExchangeReceiver_356(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
  │                               │ └─ExchangeSender_355	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
  │                               │   └─TableFullScan_354	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
  │                               └─ExchangeReceiver_359(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
  │                                 └─ExchangeSender_358	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
  │                                   └─TableFullScan_357	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
  └─HashAgg_560(Probe)	3932672.00	127828096386.83	root		group by:tpch_sf40.orders.o_custkey, funcs:group_concat(distinct tpch_sf40.supplier.s_name separator ", ")->Column#288, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey
    └─HashJoin_564	497202427.16	77432824296.52	root		CARTESIAN inner join, other cond:gt(Column#251, Column#257)
      ├─Selection_565(Build)	0.80	16556285.47	root		not(isnull(Column#257))
      │ └─MaxOneRow_566	1.00	16556235.57	root		
      │   └─StreamAgg_571	1.00	16556235.57	root		funcs:avg(Column#255)->Column#257
      │     └─CTEFullScan_577	319027.20	636778.29	root	CTE:suppliersales	data:CTE_0
      └─HashJoin_592(Probe)	621503033.96	61909765758.97	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
        ├─TableReader_657(Build)	60000000.00	3852290000.00	root		MppVersion: 2, data:ExchangeSender_656
        │ └─ExchangeSender_656	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_655	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
        └─IndexHashJoin_614(Probe)	617156824.38	20889348725.59	root		inner join, inner:IndexReader_611, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
          ├─IndexHashJoin_626(Build)	20480000.00	471188507.85	root		inner join, inner:IndexReader_623, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
          │ ├─Selection_633(Build)	255221.76	32475692.85	root		not(isnull(Column#251)), not(isnull(tpch_sf40.supplier.s_suppkey))
          │ │ └─CTEFullScan_635	319027.20	636778.29	root	CTE:suppliersales	data:CTE_0
          │ └─IndexReader_623(Probe)	20480000.00	14204.30	root		index:IndexRangeScan_622
          │   └─IndexRangeScan_622	20480000.00	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
          └─IndexReader_611(Probe)	617156824.38	5588.76	root		index:IndexRangeScan_610
            └─IndexRangeScan_610	617156824.38	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_259(Seed Part)	319027.20	34869017859.88	root		MppVersion: 2, data:ExchangeSender_258
  └─ExchangeSender_258	319027.20	69658725557.84	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_119	319027.20	69658725557.84	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#29, Column#30
      └─Selection_257	319027.20	69658710244.53	mpp[tiflash]		or(and(not(isnull(Column#29)), 1), 1)
        └─Projection_251	398784.00	69657753162.93	mpp[tiflash]		Column#29, div(Column#30, cast(case(eq(Column#308, 0), 1, Column#308), decimal(20,0) BINARY))->Column#30, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_252	398784.00	69657260265.91	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#309)->Column#29, funcs:sum(Column#310)->Column#308, funcs:sum(Column#311)->Column#30, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_254	398784.00	69650780352.69	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_253	398784.00	69602527488.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_249	398784.00	69602527488.69	mpp[tiflash]		group by:Column#317, Column#318, funcs:sum(Column#314)->Column#309, funcs:count(Column#315)->Column#310, funcs:sum(Column#316)->Column#311
