-- Query: 26468
-- Source: SQLStorm v1.0 query 5336

id	estRows	estCost	task	access object	operator info
Sort_90	29168373.44	1586505940633.45	root		Column#161:desc
└─Projection_92	29168373.44	108850656443.07	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#161, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr
  └─Projection_94	29168373.44	108799713878.86	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#161, Column#161, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr
    └─HashJoin_97	29168373.44	108741493805.48	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
      ├─Selection_346(Build)	7216510.53	24744906957.20	root		le(Column#164, 10)
      │ └─Shuffle_423	9020638.17	24294777112.69	root		execution info: concurrency:2, data sources:[Projection_352]
      │   └─Window_349	9020638.17	24294777112.69	root		rank()->Column#164 over(partition by Column#163 order by Column#161 desc)
      │     └─Sort_419	9020638.17	24294777112.69	root		Column#163, Column#161:desc
      │       └─ShuffleReceiver_439	9020638.17	0.00	root		
      │         └─Projection_352	9020638.17	13706988676.09	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#161, Column#161, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#163
      │           └─HashAgg_356	9020638.17	13472921156.94	root		group by:Column#240, Column#241, funcs:sum(Column#239)->Column#161, funcs:firstrow(Column#240)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#241)->tpch_sf40.orders.o_orderdate
      │             └─Projection_438	36594425.18	8182054778.68	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#239, tpch_sf40.orders.o_orderkey->Column#240, tpch_sf40.orders.o_orderdate->Column#241
      │               └─IndexHashJoin_369	36594425.18	7250763252.36	root		inner join, inner:TableReader_364, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │                 ├─TableReader_401(Build)	9084164.33	2204052584.53	root		MppVersion: 2, data:ExchangeSender_400
      │                 │ └─ExchangeSender_400	9084164.33	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
      │                 │   └─TableFullScan_398	9084164.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
      │                 └─TableReader_364(Probe)	9084164.33	340.80	root		data:TableRangeScan_363
      │                   └─TableRangeScan_363	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
      └─HashJoin_187(Probe)	240817749.17	71097922080.62	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
        ├─TableReader_345(Build)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_344
        │ └─ExchangeSender_344	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
        │   └─TableFullScan_343	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        └─HashJoin_208(Probe)	240817749.17	57996149755.61	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
          ├─TableReader_338(Build)	60000000.00	3852290000.00	root		MppVersion: 2, data:ExchangeSender_337
          │ └─ExchangeSender_337	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: PassThrough
          │   └─TableFullScan_336	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
          └─HashJoin_235(Probe)	239133695.59	35839086848.66	root		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
            ├─TableReader_333(Build)	8000000.00	1052189725.36	root		MppVersion: 2, data:ExchangeSender_332
            │ └─ExchangeSender_332	8000000.00	596587450.73	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_331	8000000.00	596587450.73	mpp[tiflash]	table:p	keep order:false
            └─IndexHashJoin_267(Probe)	238077682.18	21971347285.40	root		inner join, inner:IndexReader_264, outer key:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, inner key:tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey), eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)
              ├─IndexHashJoin_284(Build)	32097576.63	714204788.28	root		inner join, inner:IndexReader_281, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
              │ ├─TableReader_312(Build)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_311
              │ │ └─ExchangeSender_311	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
              │ │   └─TableFullScan_310	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
              │ └─IndexReader_281(Probe)	32097576.63	14204.30	root		index:IndexRangeScan_280
              │   └─IndexRangeScan_280	32097576.63	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
              └─IndexReader_264(Probe)	238077682.18	1610.59	root		index:IndexRangeScan_263
                └─IndexRangeScan_263	238077682.18	1811.31	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey) eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.partsupp.ps_suppkey)], keep order:false
