-- Query: 27030
-- Source: SQLStorm v1.0 query 6669

id	estRows	estCost	task	access object	operator info
Projection_85	4.00	91194519672.79	root		tpch_sf40.region.r_name, Column#171->Column#176, Column#174->Column#177
└─Sort_87	4.00	91194519669.79	root		Column#173
  └─TableReader_369	4.00	91194519202.59	root		MppVersion: 2, data:ExchangeSender_368
    └─ExchangeSender_368	4.00	182389037657.19	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_90	4.00	182389037657.19	mpp[tiflash]		tpch_sf40.region.r_name, Column#171, case(eq(Column#173, 1), Top Region, le(Column#173, 3), Top 3 Region, Other Region)->Column#174, Column#173
        └─Selection_367	4.00	182389037652.24	mpp[tiflash]		le(Column#173, 10)
          └─Window_364	5.00	182389037640.24	mpp[tiflash]		dense_rank()->Column#173 over(order by Column#171 desc)
            └─Sort_148	5.00	182389037640.24	mpp[tiflash]		Column#171:desc
              └─ExchangeReceiver_147	5.00	182389037596.13	mpp[tiflash]		
                └─ExchangeSender_146	5.00	182389037271.13	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Projection_142	5.00	182389037271.13	mpp[tiflash]		Column#171, tpch_sf40.region.r_name
                    └─HashAgg_143	5.00	182389037271.01	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#179)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                      └─ExchangeReceiver_145	5.00	182389037154.82	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_144	5.00	182389036829.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_96	5.00	182389036829.82	mpp[tiflash]		group by:Column#189, funcs:sum(Column#188)->Column#179
                            └─Projection_375	978350807.21	203509184788.37	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#188, tpch_sf40.region.r_name->Column#189
                              └─Projection_141	978350807.21	178855233622.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_140	978350807.21	178808272783.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_132(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_131	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_130	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_129(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
                                    └─ExchangeSender_128	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
