-- Query: 27266
-- Source: SQLStorm v1.0 query 7280

id	estRows	estCost	task	access object	operator info
Sort_68	256000.00	262878689386.30	root		Column#106:desc
└─Projection_70	256000.00	262644630471.53	root		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#106, Column#146, Column#147
  └─HashAgg_72	256000.00	262644311111.53	root		group by:Column#106, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#146, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#147, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#106)->Column#106
    └─HashJoin_78	623398164.37	122165811078.14	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      ├─TableReader_293(Build)	256000.00	21267816740.43	root		MppVersion: 2, data:ExchangeSender_292
      │ └─ExchangeSender_292	256000.00	42490014280.86	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_139	256000.00	42490014280.86	mpp[tiflash]		le(Column#115, 10)
      │     └─Window_118	320000.00	42489246280.86	mpp[tiflash]		rank()->Column#115 over(order by Column#106 desc)
      │       └─Sort_117	320000.00	42489246280.86	mpp[tiflash]		Column#106:desc
      │         └─ExchangeReceiver_116	320000.00	42474033317.76	mpp[tiflash]		
      │           └─ExchangeSender_115	320000.00	42450673317.76	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │             └─Projection_83	320000.00	42450673317.76	mpp[tiflash]		Column#106, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │               └─Projection_114	320000.00	42450661797.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#106
      │                 └─HashJoin_84	320000.00	42450650277.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                   ├─ExchangeReceiver_113(Build)	319027.20	42424151364.80	mpp[tiflash]		
      │                   │ └─ExchangeSender_112	319027.20	42378211448.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─Selection_87	319027.20	42378211448.00	mpp[tiflash]		gt(Column#106, 100000)
      │                   │     └─Projection_108	398784.00	42377254366.40	mpp[tiflash]		Column#106, tpch_sf40.supplier.s_suppkey
      │                   │       └─HashAgg_109	398784.00	42377244795.59	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#148)->Column#106, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                   │         └─ExchangeReceiver_111	398784.00	42372928285.57	mpp[tiflash]		stream_count: 2
      │                   │           └─ExchangeSender_110	398784.00	42343817053.57	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                   │             └─HashAgg_89	398784.00	42343817053.57	mpp[tiflash]		group by:Column#163, Column#164, funcs:sum(Column#162)->Column#148
      │                   │               └─Projection_363	967247971.92	62291142999.28	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity)->Column#162, tpch_sf40.supplier.s_suppkey->Column#163, tpch_sf40.supplier.s_name->Column#164
