-- Query: 26102
-- Source: SQLStorm v1.0 query 3879

id	estRows	estCost	task	access object	operator info
Projection_78	4.00	33700203298.77	root		tpch_sf40.region.r_name, Column#154, Column#155, Column#156
└─TopN_81	4.00	33700203294.77	root		Column#154:desc, Column#155:desc, offset:0, count:10
  └─TableReader_499	4.00	33700202469.72	root		MppVersion: 2, data:ExchangeSender_498
    └─ExchangeSender_498	4.00	67400404226.63	mpp[tiflash]		ExchangeType: PassThrough
      └─Projection_494	4.00	67400404226.63	mpp[tiflash]		Column#154, Column#155, Column#156, tpch_sf40.region.r_name
        └─HashAgg_495	4.00	67400404226.44	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#166)->Column#154, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#155, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#156, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
          └─ExchangeReceiver_497	4.00	67400404107.89	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_496	4.00	67400403783.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_88	4.00	67400403783.89	mpp[tiflash]		group by:Column#178, Column#179, Column#180, funcs:sum(Column#177)->Column#166
                └─Projection_514	25791958.60	67907538070.48	mpp[tiflash]		coalesce(Column#145, 0)->Column#177, tpch_sf40.region.r_name->Column#178, tpch_sf40.customer.c_custkey->Column#179, tpch_sf40.supplier.s_suppkey->Column#180
                  └─Projection_493	25791958.60	67244723422.51	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#145, tpch_sf40.customer.c_custkey
                    └─Projection_483	25791958.60	67243485408.50	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey, Column#145, tpch_sf40.supplier.s_suppkey
                      └─HashJoin_482	25791958.60	67241937890.98	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
                        ├─Projection_135(Build)	25791958.60	9091528181.31	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey
                        │ └─HashJoin_95	25791958.60	9090290167.29	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        │   ├─ExchangeReceiver_115(Build)	319990.40	656134059.57	mpp[tiflash]		stream_count: 2
                        │   │ └─ExchangeSender_114	319990.40	643014453.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   │   └─HashJoin_98	319990.40	643014453.17	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
                        │   │     ├─ExchangeReceiver_113(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │   │     │ └─ExchangeSender_112	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │     │   └─TableFullScan_111	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        │   │     └─Projection_110(Probe)	319990.40	64438468.53	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                        │   │       └─HashJoin_99	319990.40	64430788.76	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │   │         ├─ExchangeReceiver_109(Build)	400000.00	62180000.00	mpp[tiflash]		
                        │   │         │ └─ExchangeSender_108	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │         │   └─TableFullScan_107	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        │   │         └─Projection_106(Probe)	20.00	1397423.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                        │   │           └─HashJoin_100	20.00	1397422.94	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │   │             ├─ExchangeReceiver_105(Build)	25.00	583850.00	mpp[tiflash]		
                        │   │             │ └─ExchangeSender_104	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │             │   └─TableFullScan_103	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │   │             └─Selection_102(Probe)	4.00	813513.21	mpp[tiflash]		like(tpch_sf40.region.r_comment, "%excellent%", 92)
                        │   │               └─TableFullScan_101	5.00	813501.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false, stats:partial[r_comment:unInitialized]
                        │   └─ExchangeReceiver_134(Probe)	25791958.60	8392158329.23	mpp[tiflash]		
                        │     └─ExchangeSender_133	25791958.60	6741472979.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                        │       └─Selection_117	25791958.60	6741472979.11	mpp[tiflash]		eq(Column#102, 1), stream_count: 2
                        │         └─Window_118	32239948.24	6664097103.33	mpp[tiflash]		row_number()->Column#102 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                        │           └─Sort_132	32239948.24	6664097103.33	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                        │             └─ExchangeReceiver_131	32239948.24	4643889375.20	mpp[tiflash]		stream_count: 2
                        │               └─ExchangeSender_130	32239948.24	2838452273.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │                 └─Projection_129	32239948.24	2838452273.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey
                        │                   └─HashJoin_119	32239948.24	2837291635.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                        │                     ├─ExchangeReceiver_128(Build)	8000000.00	755664000.00	mpp[tiflash]		
                        │                     │ └─ExchangeSender_127	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                     │   └─TableFullScan_126	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                        │                     └─Projection_125(Probe)	32097576.63	2015338179.43	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                        │                       └─HashJoin_120	32097576.63	2014182666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │                         ├─ExchangeReceiver_123(Build)	400000.00	105336000.00	mpp[tiflash]		
                        │                         │ └─ExchangeSender_122	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                         │   └─TableFullScan_121	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
                        │                         └─TableFullScan_124(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        └─Projection_161(Probe)	29031010.00	58041629527.07	mpp[tiflash]		Column#145, tpch_sf40.orders.o_orderkey
                          └─HashAgg_137	29031010.00	58040932782.83	mpp[tiflash]		group by:Column#173, Column#174, Column#175, Column#176, funcs:sum(Column#172)->Column#145, funcs:firstrow(Column#173)->tpch_sf40.orders.o_orderkey
                            └─Projection_513	117771393.06	59892908817.41	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#172, tpch_sf40.orders.o_orderkey->Column#173, tpch_sf40.customer.c_custkey->Column#174, tpch_sf40.customer.c_name->Column#175, tpch_sf40.orders.o_totalprice->Column#176
                              └─Projection_157	117771393.06	56836976710.27	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_141	117771393.06	56827083913.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_153(Build)	29235455.49	10518108874.91	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_152	29235455.49	7916153336.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─Projection_151	29235455.49	7916153336.54	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                  │     └─HashJoin_143	29235455.49	7914399209.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_146(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_145	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │       │   └─TableFullScan_144	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  │       └─ExchangeReceiver_150(Probe)	29235455.49	7253817191.40	mpp[tiflash]		
                                  │         └─ExchangeSender_149	29235455.49	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  │           └─TableFullScan_147	29235455.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                  └─ExchangeReceiver_156(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                    └─ExchangeSender_155	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─TableFullScan_154	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
