-- Query: 26991
-- Source: SQLStorm v1.0 query 6582

id	estRows	estCost	task	access object	operator info
Sort_75	38131466.24	1676867044701.98	root		tpch_sf40.orders.o_orderdate:desc, Column#176:desc
└─TableReader_344	38131466.24	209812232678.28	root		MppVersion: 2, data:ExchangeSender_343
  └─ExchangeSender_343	38131466.24	404021069371.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_78	38131466.24	404021069371.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#175, Column#176, Column#177
      └─Projection_339	38131466.24	404017866327.99	mpp[tiflash]		Column#175, Column#176, Column#177, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name
        └─HashAgg_340	38131466.24	404014663284.83	mpp[tiflash]		group by:tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_name, funcs:sum(Column#196)->Column#175, funcs:sum(Column#197)->Column#176, funcs:sum(Column#198)->Column#177, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          └─ExchangeReceiver_342	38131466.24	403057639673.13	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_341	38131466.24	395965186952.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_337	38131466.24	395965186952.49	mpp[tiflash]		group by:Column#206, Column#207, Column#208, Column#209, funcs:sum(Column#203)->Column#196, funcs:sum(Column#204)->Column#197, funcs:sum(Column#205)->Column#198
                └─Projection_347	2511281901.59	499776030040.06	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#203, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#204, mul(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)), tpch_sf40.lineitem.l_tax)->Column#205, tpch_sf40.orders.o_orderkey->Column#206, tpch_sf40.orders.o_orderdate->Column#207, tpch_sf40.customer.c_name->Column#208, tpch_sf40.supplier.s_name->Column#209
