-- Query: 27334
-- Source: SQLStorm v1.0 query 7431

id	estRows	estCost	task	access object	operator info
Sort_63	5999987.00	16706527510.03	root		tpch_sf40.nation.n_name, Column#107:desc
└─TableReader_398	5999987.00	9769494073.81	root		MppVersion: 2, data:ExchangeSender_397
  └─ExchangeSender_397	5999987.00	17387392809.41	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	5999987.00	17387392809.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name, Column#106, Column#107, Column#65
      └─Projection_396	5999987.00	17386960810.35	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#65, tpch_sf40.nation.n_name, Column#65, tpch_sf40.customer.c_name, Column#106, Column#107
        └─Projection_393	5999987.00	17386456811.44	mpp[tiflash]		tpch_sf40.customer.c_name, Column#65, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#106, Column#107
          └─HashJoin_392	5999987.00	17386024812.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
            ├─ExchangeReceiver_118(Build)	5999987.00	6974168206.50	mpp[tiflash]		stream_count: 2
            │ └─ExchangeSender_117	5999987.00	6086170130.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │   └─Projection_116	5999987.00	6086170130.50	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#65, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
            │     └─HashJoin_72	5999987.00	6085738131.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)], stream_count: 2
            │       ├─Selection_81(Build)	319027.20	5314128759.33	mpp[tiflash]		le(Column#67, 5), stream_count: 2
            │       │ └─Window_83	398784.00	5313171677.73	mpp[tiflash]		rank()->Column#67 over(partition by tpch_sf40.nation.n_name order by Column#65 desc), stream_count: 2
            │       │   └─Sort_114	398784.00	5313171677.73	mpp[tiflash]		tpch_sf40.nation.n_name, Column#65:desc, stream_count: 2
            │       │     └─ExchangeReceiver_113	398784.00	5293570409.20	mpp[tiflash]		stream_count: 2
            │       │       └─ExchangeSender_112	398784.00	5257679849.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
            │       │         └─Projection_108	398784.00	5257679849.20	mpp[tiflash]		Column#65, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
            │       │           └─HashAgg_109	398784.00	5257665492.98	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#108)->Column#65, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            │       │             └─ExchangeReceiver_111	398784.00	5251489851.96	mpp[tiflash]		stream_count: 2
