-- Query: 26344
-- Source: SQLStorm v1.0 query 5032

id	estRows	estCost	task	access object	operator info
Sort_64	40.00	5113332917.11	root		Column#102:desc, Column#118:desc
└─Projection_67	40.00	5113321140.64	root		tpch_sf40.customer.c_name, Column#101, Column#102, tpch_sf40.supplier.s_name, Column#118
  └─HashJoin_69	40.00	5113321090.74	root		CARTESIAN inner join
    ├─Selection_70(Build)	4.00	3780089740.19	root		gt(Column#102, 0)
    │ └─Projection_71	5.00	3780089490.69	root		tpch_sf40.customer.c_name, coalesce(Column#99, 0)->Column#101, coalesce(Column#100, 0)->Column#102
    │   └─Projection_304	5.00	3780089243.68	root		tpch_sf40.customer.c_name, Column#99, Column#100
    │     └─TopN_75	5.00	3780089239.94	root		Column#142:desc, offset:0, count:5
    │       └─Projection_305	5.00	3780088466.61	root		tpch_sf40.customer.c_name, Column#99, Column#100, coalesce(Column#100, 0)->Column#142
    │         └─TableReader_207	5.00	3780088338.12	root		MppVersion: 2, data:ExchangeSender_206
    │           └─ExchangeSender_206	5.00	7560175873.24	mpp[tiflash]		ExchangeType: PassThrough
    │             └─Projection_302	5.00	7560175876.98	mpp[tiflash]		tpch_sf40.customer.c_name, Column#99, Column#100
    │               └─TopN_205	5.00	7560175873.24	mpp[tiflash]		Column#141:desc, offset:0, count:5
    │                 └─Projection_303	6000000.00	7666531090.42	mpp[tiflash]		tpch_sf40.customer.c_name, Column#99, Column#100, coalesce(Column#100, 0)->Column#141
    │                   └─Projection_204	6000000.00	7512340090.42	mpp[tiflash]		tpch_sf40.customer.c_name, Column#99, Column#100
    │                     └─HashJoin_203	6000000.00	7512124090.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
    │                       ├─ExchangeReceiver_90(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                       │ └─ExchangeSender_89	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                       │   └─TableFullScan_88	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │                       └─Projection_108(Probe)	6000000.00	6888718801.38	mpp[tiflash]		Column#99, Column#100, tpch_sf40.customer.c_custkey
    │                         └─HashAgg_91	6000000.00	6888502801.38	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#99, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#100, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
    │                           └─Projection_104	14461688.00	6754031495.27	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
    │                             └─HashJoin_95	14461688.00	6753163793.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                               ├─ExchangeReceiver_99(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_98	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                               │   └─TableFullScan_97	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │                               └─ExchangeReceiver_103(Probe)	14461688.00	6116219804.15	mpp[tiflash]		
