-- Query: 25473
-- Source: SQLStorm v1.0 query 1027

id	estRows	estCost	task	access object	operator info
Sort_73	29531590.67	1784953108024.79	root		tpch_sf40.orders.o_orderkey, Column#191:desc
└─Projection_75	29531590.67	796822491161.00	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, Column#191, Column#143, Column#142
  └─Selection_77	29531590.67	796778282369.76	root		or(le(Column#193, 10), isnull(Column#191))
    └─HashJoin_80	36914488.34	794936249401.63	root		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_177(Build)	319027.20	28901685190.38	root		MppVersion: 2, data:ExchangeSender_176
      │ └─ExchangeSender_176	319027.20	57746519733.71	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Window_145	319027.20	57746519733.71	mpp[tiflash]		rank()->Column#193 over(order by Column#191 desc)
      │     └─Sort_175	319027.20	57746519733.71	mpp[tiflash]		Column#191:desc
      │       └─ExchangeReceiver_174	319027.20	57731356381.18	mpp[tiflash]		
      │         └─ExchangeSender_173	319027.20	57708067395.58	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │           └─Projection_147	319027.20	57708067395.58	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, minus(Column#190, Column#189)->Column#191
      │             └─Selection_148	319027.20	57707676906.29	mpp[tiflash]		gt(minus(Column#190, Column#189), 0)
      │               └─Projection_169	398784.00	57706719824.69	mpp[tiflash]		Column#189, Column#190, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │                 └─HashAgg_170	398784.00	57706700683.05	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#196)->Column#189, funcs:sum(Column#197)->Column#190, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │                   └─ExchangeReceiver_172	398784.00	57700779067.44	mpp[tiflash]		stream_count: 2
      │                     └─ExchangeSender_171	398784.00	57655716475.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                       └─HashAgg_150	398784.00	57655716475.44	mpp[tiflash]		group by:Column#213, Column#214, funcs:sum(Column#211)->Column#196, funcs:sum(Column#212)->Column#197
      │                         └─Projection_301	967247971.92	100574782970.31	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#211, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#212, tpch_sf40.supplier.s_suppkey->Column#213, tpch_sf40.supplier.s_name->Column#214
