-- Query: 26278
-- Source: SQLStorm v1.0 query 4682

id	estRows	estCost	task	access object	operator info
Projection_144	3840000.00	92113966264.36	root		tpch_sf40.supplier.s_name, Column#176->Column#181, Column#177->Column#182, Column#178->Column#183, Column#179->Column#184, tpch_sf40.part.p_name
└─Sort_146	3840000.00	92108217784.36	root		Column#176:desc, Column#178:desc
  └─Projection_148	3840000.00	87698183314.50	root		tpch_sf40.supplier.s_name, Column#176, Column#177, coalesce(Column#143, 0)->Column#178, case(not(isnull(Column#145)), Top Customer, Regular Customer)->Column#179, tpch_sf40.part.p_name, Column#176
    └─Selection_150	3840000.00	87501776914.50	root		gt(Column#176, 1000)
      └─HashAgg_152	4800000.00	87262256914.50	root		group by:Column#143, Column#145, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#176, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#177, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#143)->Column#143, funcs:firstrow(Column#145)->Column#145, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name
        └─Projection_156	118130509.32	54010882886.79	root		tpch_sf40.lineitem.l_quantity, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, Column#143, Column#145, tpch_sf40.part.p_name
          └─HashJoin_159	118130509.32	53834041514.34	root		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
            ├─TableReader_337(Build)	4800000.00	6048196278.51	root		MppVersion: 2, data:ExchangeSender_336
            │ └─ExchangeSender_336	4800000.00	11420552557.01	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Window_334	4800000.00	11420552557.01	mpp[tiflash]		row_number()->Column#145 over(order by Column#143 desc rows between current row and current row)
            │     └─Sort_210	4800000.00	11420552557.01	mpp[tiflash]		Column#143:desc
            │       └─ExchangeReceiver_209	4800000.00	11151430730.74	mpp[tiflash]		
            │         └─ExchangeSender_208	4800000.00	10882630730.74	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
            │           └─Selection_188	4800000.00	10882630730.74	mpp[tiflash]		gt(Column#142, 5)
            │             └─Projection_204	6000000.00	10868230730.74	mpp[tiflash]		Column#142, Column#143, tpch_sf40.customer.c_custkey
            │               └─HashAgg_205	6000000.00	10868014730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#188)->Column#142, funcs:sum(Column#189)->Column#143, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
            │                 └─ExchangeReceiver_207	6000000.00	10794670658.74	mpp[tiflash]		stream_count: 2
            │                   └─ExchangeSender_206	6000000.00	10308670658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
            │                     └─HashAgg_190	6000000.00	10308670658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#188, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#189
            │                       └─Projection_203	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
            │                         └─HashJoin_202	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │                           ├─ExchangeReceiver_194(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
            │                           │ └─ExchangeSender_193	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │                           │   └─TableFullScan_192	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
            │                           └─ExchangeReceiver_197(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
            │                             └─ExchangeSender_196	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │                               └─TableFullScan_195	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
            └─HashJoin_226(Probe)	118130509.32	41350651323.85	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
              ├─TableReader_333(Build)	2666666.67	614006505.51	root		MppVersion: 2, data:ExchangeSender_332
              │ └─ExchangeSender_332	2666666.67	637415677.69	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_330	2666666.67	618215677.69	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false, stats:partial[p_retailprice:unInitialized, ID 156:unInitialized]
              └─TableReader_279(Probe)	118130509.32	34522106906.36	root		MppVersion: 2, data:ExchangeSender_278
                └─ExchangeSender_278	118130509.32	43835163124.19	mpp[tiflash]		ExchangeType: PassThrough
                  └─Projection_277	118130509.32	43835163124.19	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_260	118130509.32	43826657727.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_174(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_173	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
