-- Query: 26894
-- Source: SQLStorm v1.0 query 6342

id	estRows	estCost	task	access object	operator info
Projection_32	10.00	35050904800.09	root		tpch_sf40.nation.n_name, Column#59, Column#60, Column#61, Column#62
└─TopN_36	10.00	35050904787.62	root		Column#59:desc, offset:0, count:10
  └─TableReader_313	10.00	35050902887.98	root		MppVersion: 2, data:ExchangeSender_312
    └─ExchangeSender_312	10.00	70101803113.95	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_311	10.00	70101803113.95	mpp[tiflash]		Column#59:desc, offset:0, count:10
        └─Projection_307	25.00	70101802854.14	mpp[tiflash]		Column#59, Column#60, div(Column#61, cast(case(eq(Column#77, 0), 1, Column#77), decimal(20,0) BINARY))->Column#61, Column#62, tpch_sf40.nation.n_name
          └─HashAgg_308	25.00	70101802822.94	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#78)->Column#59, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#60, funcs:sum(Column#79)->Column#77, funcs:sum(Column#80)->Column#61, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#62, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
            └─ExchangeReceiver_310	25.00	70101802370.01	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_309	25.00	70101799145.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_305	25.00	70101799145.01	mpp[tiflash]		group by:Column#85, Column#86, Column#87, funcs:sum(Column#82)->Column#78, funcs:count(Column#83)->Column#79, funcs:sum(Column#84)->Column#80
                  └─Projection_314	122191507.00	72272103324.01	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#82, tpch_sf40.orders.o_totalprice->Column#83, tpch_sf40.orders.o_totalprice->Column#84, tpch_sf40.nation.n_name->Column#85, tpch_sf40.orders.o_orderkey->Column#86, tpch_sf40.customer.c_custkey->Column#87
                    └─Projection_294	122191507.00	69070991319.32	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
