-- Query: 26166
-- Source: SQLStorm v1.0 query 4203

id	estRows	estCost	task	access object	operator info
Projection_95	4800000.00	31178221587.29	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#159->Column#211, Column#205->Column#212, Column#204->Column#213, Column#207->Column#214
└─Sort_97	4800000.00	31169838387.29	root		tpch_sf40.nation.n_name, Column#159:desc
  └─Shuffle_564	4800000.00	25693467082.68	root		execution info: concurrency:2, data sources:[Projection_249]
    └─Window_100	4800000.00	25693467082.68	root		rank()->Column#207 over(partition by tpch_sf40.nation.n_nationkey order by Column#159 desc)
      └─Sort_560	4800000.00	25693467082.68	root		tpch_sf40.nation.n_nationkey, Column#159:desc
        └─ShuffleReceiver_567	4800000.00	0.00	root		
          └─Projection_249	4800000.00	20224775778.07	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, Column#159, case(gt(Column#158, 100), High Volume, and(ge(Column#158, 50), le(Column#158, 100)), Medium Volume, Low Volume)->Column#205, Column#204, tpch_sf40.nation.n_nationkey
            └─Projection_254	4800000.00	20097830178.07	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#159, Column#158, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#204
              └─HashJoin_257	4800000.00	20089446978.07	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
                ├─Projection_433(Build)	4800000.00	17405809740.22	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#157, 0)->Column#159, Column#158
                │ └─Selection_435	4800000.00	17282456940.22	root		gt(coalesce(Column#157, 0), 1000000)
                │   └─HashAgg_439	6000000.00	16983056940.22	root		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#155)->Column#157, funcs:count(tpch_sf40.orders.o_orderkey)->Column#158, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name
                │     └─HashJoin_447	6000000.00	15434461443.22	root		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                │       ├─TableReader_474(Build)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_473
                │       │ └─ExchangeSender_473	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
                │       │   └─TableFullScan_472	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                │       └─HashAgg_477(Probe)	9056406.28	13897580128.51	root		group by:Column#266, Column#267, funcs:sum(Column#265)->Column#155, funcs:firstrow(Column#266)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#267)->tpch_sf40.orders.o_custkey
                │         └─Projection_566	36739527.26	8585734720.58	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#265, tpch_sf40.orders.o_orderkey->Column#266, tpch_sf40.orders.o_custkey->Column#267
                │           └─IndexHashJoin_492	36739527.26	7650750491.28	root		inner join, inner:TableReader_487, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                │             ├─TableReader_524(Build)	9120184.33	2569436610.88	root		MppVersion: 2, data:ExchangeSender_523
                │             │ └─ExchangeSender_523	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
                │             │   └─TableFullScan_521	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                │             └─TableReader_487(Probe)	9120184.33	340.80	root		data:TableRangeScan_486
                │               └─TableRangeScan_486	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
                └─TableReader_267(Probe)	6000000.00	1827435740.85	root		MppVersion: 2, data:ExchangeSender_266
                  └─ExchangeSender_266	6000000.00	2585671481.70	mpp[tiflash]		ExchangeType: PassThrough
                    └─Projection_265	6000000.00	2585671481.70	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#204
                      └─HashJoin_262	6000000.00	2585383481.70	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]
                        ├─ExchangeReceiver_169(Build)	25.00	2216819850.25	mpp[tiflash]		
