-- Query: 25923
-- Source: SQLStorm v1.0 query 3064

id	estRows	estCost	task	access object	operator info
Projection_175	10.00	24351050659.72	root		tpch_sf40.part.p_name, Column#99->Column#105, Column#100->Column#106, Column#101->Column#107, Column#103->Column#108
└─TopN_179	10.00	24351050647.24	root		Column#99:desc, Column#103, offset:0, count:10
  └─TableReader_417	10.00	24351048483.60	root		MppVersion: 2, data:ExchangeSender_416
    └─ExchangeSender_416	10.00	48702091401.20	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_415	10.00	48702091401.20	mpp[tiflash]		Column#99:desc, Column#103, offset:0, count:10
        └─Window_414	6400000.00	48651066459.16	mpp[tiflash]		row_number()->Column#103 over(partition by tpch_sf40.part.p_type order by Column#99 desc rows between current row and current row), stream_count: 2
          └─Sort_246	6400000.00	48651066459.16	mpp[tiflash]		tpch_sf40.part.p_type, Column#99:desc, stream_count: 2
            └─ExchangeReceiver_245	6400000.00	48225382381.48	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_244	6400000.00	46657382381.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                └─Projection_186	6400000.00	46657382381.48	mpp[tiflash]		tpch_sf40.part.p_name, Column#99, Column#100, coalesce(Column#98, 0)->Column#101, tpch_sf40.part.p_type, Column#99, Column#100
                  └─Selection_188	6400000.00	46649241581.48	mpp[tiflash]		gt(Column#100, 5)
                    └─Projection_240	8000000.00	46630041581.48	mpp[tiflash]		Column#99, Column#100, tpch_sf40.part.p_name, tpch_sf40.part.p_type, Column#98
                      └─HashAgg_241	8000000.00	46629561581.48	mpp[tiflash]		group by:Column#98, tpch_sf40.part.p_name, tpch_sf40.part.p_type, funcs:sum(Column#112)->Column#99, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#100, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, funcs:firstrow(Column#98)->Column#98, stream_count: 2
                        └─ExchangeReceiver_243	8000000.00	46465073509.48	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_242	8000000.00	44889073509.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: Column#98, collate: binary], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_190	8000000.00	44889073509.48	mpp[tiflash]		group by:Column#130, Column#131, Column#132, Column#133, funcs:sum(Column#129)->Column#112
                              └─Projection_418	32611278.17	45411504339.27	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#129, tpch_sf40.part.p_name->Column#130, Column#98->Column#131, tpch_sf40.part.p_type->Column#132, tpch_sf40.orders.o_orderkey->Column#133
