-- Query: 25676
-- Source: SQLStorm v1.0 query 1944

id	estRows	estCost	task	access object	operator info
Projection_145	29598754.65	3983359969811.84	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey, Column#152->Column#160, Column#153->Column#161, Column#154->Column#162, Column#155->Column#163
└─Sort_147	29598754.65	3983300890697.56	root		Column#152:desc, tpch_sf40.customer.c_name
  └─TableReader_463	29598754.65	80402126133.40	root		MppVersion: 2, data:ExchangeSender_462
    └─ExchangeSender_462	29598754.65	118282681338.82	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_150	29598754.65	118282681338.82	mpp[tiflash]		gt(Column#152, 10000)
        └─Projection_457	36998443.31	118193885074.87	mpp[tiflash]		Column#152, Column#153, Column#154, Column#155, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
          └─HashAgg_455	36998443.31	118190333224.32	mpp[tiflash]		group by:Column#212, Column#213, Column#214, Column#215, funcs:sum(Column#208)->Column#152, funcs:count(distinct Column#209)->Column#153, funcs:max(Column#210)->Column#154, funcs:group_concat(Column#211 separator ", ")->Column#155, funcs:firstrow(Column#212)->tpch_sf40.customer.c_custkey, funcs:firstrow(Column#213)->tpch_sf40.customer.c_name, funcs:firstrow(Column#214)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#215)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
            └─Projection_466	36998443.31	117773120206.32	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#208, tpch_sf40.lineitem.l_partkey->Column#209, tpch_sf40.part.p_retailprice->Column#210, tpch_sf40.supplier.s_name->Column#211, tpch_sf40.customer.c_custkey->Column#212, tpch_sf40.customer.c_name->Column#213, tpch_sf40.orders.o_orderkey->Column#214, tpch_sf40.lineitem.l_orderkey->Column#215, stream_count: 2
              └─ExchangeReceiver_441	36998443.31	116785391264.48	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_440	36998443.31	109311705715.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                  └─Projection_439	36998443.31	109311705715.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name
                    └─Projection_435	36998443.31	109307709883.87	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.part.p_retailprice
                      └─HashJoin_434	36998443.31	109303714051.99	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                        ├─Selection_199(Build)	6400000.00	6175134654.98	mpp[tiflash]		lt(Column#112, 500.485994)
                        │ └─Projection_215	8000000.00	6155934654.98	mpp[tiflash]		div(Column#112, cast(case(eq(Column#164, 0), 1, Column#164), decimal(20,0) BINARY))->Column#112, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice
                        │   └─HashAgg_201	8000000.00	6146142654.98	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:count(tpch_sf40.partsupp.ps_supplycost)->Column#164, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#112, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice
                        │     └─Projection_211	32141938.80	5778822860.69	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                        │       └─HashJoin_203	32141938.80	5776894344.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │         ├─ExchangeReceiver_207(Build)	8000000.00	1423575677.69	mpp[tiflash]		stream_count: 2
                        │         │ └─ExchangeSender_206	8000000.00	618215677.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │         │   └─TableFullScan_205	8000000.00	618215677.69	mpp[tiflash]	table:p	keep order:false
                        │         └─ExchangeReceiver_210(Probe)	32000000.00	4275896000.00	mpp[tiflash]		
                        │           └─ExchangeSender_209	32000000.00	2227896000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │             └─TableFullScan_208	32000000.00	2227896000.00	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_198(Probe)	36998443.31	103049755221.05	mpp[tiflash]		
                          └─ExchangeSender_197	36998443.31	96760019858.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
