-- Query: 26175
-- Source: SQLStorm v1.0 query 4238

id	estRows	estCost	task	access object	operator info
Projection_176	10.00	54297291789.22	root		tpch_sf40.region.r_name, tpch_sf40.part.p_type, coalesce(Column#128, 0)->Column#172, Column#129->Column#173, Column#130->Column#174
└─Projection_438	10.00	54297291542.21	root		Column#128, Column#129, Column#130, tpch_sf40.part.p_type, tpch_sf40.region.r_name
  └─TopN_180	10.00	54297291529.74	root		Column#192:desc, offset:0, count:10
    └─Projection_439	10.00	54297289423.07	root		Column#128, Column#129, Column#130, tpch_sf40.part.p_type, tpch_sf40.region.r_name, coalesce(Column#128, 0)->Column#192
      └─TableReader_434	10.00	54297289161.10	root		MppVersion: 2, data:ExchangeSender_433
        └─ExchangeSender_433	10.00	108594575990.19	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_436	10.00	108594576002.67	mpp[tiflash]		Column#128, Column#129, Column#130, tpch_sf40.part.p_type, tpch_sf40.region.r_name
            └─TopN_432	10.00	108594575990.19	mpp[tiflash]		Column#191:desc, offset:0, count:10
              └─Projection_437	40.00	108594576570.19	mpp[tiflash]		Column#128, Column#129, Column#130, tpch_sf40.part.p_type, tpch_sf40.region.r_name, coalesce(Column#128, 0)->Column#191
                └─Selection_431	40.00	108594575522.29	mpp[tiflash]		gt(Column#128, 2266875.155335)
                  └─Projection_425	50.00	108594575402.29	mpp[tiflash]		Column#128, Column#129, Column#130, tpch_sf40.part.p_type, tpch_sf40.region.r_name
                    └─HashAgg_426	50.00	108594575399.29	mpp[tiflash]		group by:tpch_sf40.part.p_type, tpch_sf40.region.r_name, funcs:sum(Column#183)->Column#128, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#129, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#130, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                      └─ExchangeReceiver_428	50.00	108594574533.59	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_427	50.00	108594569233.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_423	50.00	108594569233.59	mpp[tiflash]		group by:Column#187, Column#188, Column#189, Column#190, funcs:sum(Column#186)->Column#183
                            └─Projection_435	81169200.50	110112432778.42	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#186, tpch_sf40.region.r_name->Column#187, tpch_sf40.part.p_type->Column#188, tpch_sf40.customer.c_custkey->Column#189, tpch_sf40.supplier.s_suppkey->Column#190
                              └─Projection_412	81169200.50	108006254363.87	mpp[tiflash]		tpch_sf40.part.p_type, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name
