-- Query: 25588
-- Source: SQLStorm v1.0 query 1553

id	estRows	estCost	task	access object	operator info
Projection_158	16.00	31570990221.11	root		tpch_sf40.nation.n_name, Column#150->Column#161, Column#151->Column#162, Column#152->Column#163
└─Sort_159	16.00	31570990205.14	root		Column#150:desc
  └─HashJoin_163	16.00	31570986633.97	root		CARTESIAN inner join, other cond:gt(Column#150, Column#159)
    ├─Selection_164(Build)	0.80	2966150066.95	root		not(isnull(Column#159))
    │ └─MaxOneRow_165	1.00	2966150017.05	root		
    │   └─StreamAgg_171	1.00	2966150017.05	root		funcs:avg(Column#158)->Column#159
    │     └─HashAgg_188	1214599.22	2905541515.79	root		group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#156)->Column#158
    │       └─CTEFullScan_194	36601474.60	91320679.12	root	CTE:lineitemdetails AS ld	data:CTE_3
    └─Selection_200(Probe)	20.00	28604834513.12	root		not(isnull(Column#150))
      └─HashAgg_202	25.00	28604833265.62	root		group by:tpch_sf40.nation.n_name, funcs:sum(Column#69)->Column#150, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#151, funcs:avg(Column#101)->Column#152, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name
        └─Projection_206	29576414.62	24169861654.66	root		Column#69, Column#101, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name
          └─HashJoin_210	29576414.62	24140344392.87	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
            ├─TableReader_356(Build)	6000000.00	4722132036.00	root		MppVersion: 2, data:ExchangeSender_355
            │ └─ExchangeSender_355	6000000.00	8810664072.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_354	6000000.00	8810664072.00	mpp[tiflash]		Column#101, tpch_sf40.customer.c_custkey
            │     └─HashAgg_298	6000000.00	8810520072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#101, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
            │       └─Projection_352	60000000.00	8500200000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice
            │         └─HashJoin_350	60000000.00	8498760000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │           ├─ExchangeReceiver_324(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
            │           │ └─ExchangeSender_323	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │           │   └─TableFullScan_322	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
            │           └─ExchangeReceiver_327(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
            │             └─ExchangeSender_326	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │               └─TableFullScan_325	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
            └─HashJoin_237(Probe)	29576414.62	17285947770.37	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
              ├─HashJoin_240(Build)	29369584.78	7079775774.53	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
              │ ├─IndexHashJoin_248(Build)	399988.00	5523262.08	root		inner join, inner:IndexReader_245, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
              │ │ ├─TableReader_273(Build)	25.00	5092.10	root		data:TableFullScan_272
              │ │ │ └─TableFullScan_272	25.00	7306.27	cop[tikv]	table:n	keep order:false
              │ │ └─IndexReader_245(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_244
              │ │   └─IndexRangeScan_244	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─Selection_284(Probe)	29281179.68	5570561426.32	root		eq(tpch_sf40.lineitem.l_returnflag, "N"), not(isnull(tpch_sf40.lineitem.l_orderkey)), not(isnull(tpch_sf40.lineitem.l_suppkey))
              │   └─CTEFullScan_286	36601474.60	91320679.12	root	CTE:lineitemdetails AS ld	data:CTE_3
              └─TableReader_292(Probe)	60000000.00	3852290000.00	root		MppVersion: 2, data:ExchangeSender_291
                └─ExchangeSender_291	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: PassThrough
                  └─TableFullScan_290	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
CTE_3	36601474.60	91320679.12	root		Non-Recursive CTE
└─TableReader_150(Seed Part)	36601474.60	13806869973.65	root		MppVersion: 2, data:ExchangeSender_149
  └─ExchangeSender_149	36601474.60	22379729079.90	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_139	36601474.60	22379729079.90	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#65, tpch_sf40.lineitem.l_returnflag
      └─Selection_148	36601474.60	22334050439.60	mpp[tiflash]		or(and(1, eq(tpch_sf40.lineitem.l_returnflag, "N")), 1)
        └─TableFullScan_147	36601474.60	20605961951.60	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01), keep order:false
