-- Query: 26811
-- Source: SQLStorm v1.0 query 6152

id	estRows	estCost	task	access object	operator info
Sort_63	79997.60	24285158536.03	root		Column#136:desc
└─TableReader_503	79997.60	24218204169.68	root		MppVersion: 2, data:ExchangeSender_502
  └─ExchangeSender_502	79997.60	48415112978.25	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_66	79997.60	48415112978.25	mpp[tiflash]		tpch_sf40.region.r_name, Column#136, Column#98, Column#134, Column#135
      └─Projection_498	79997.60	48415108178.39	mpp[tiflash]		Column#136, tpch_sf40.region.r_name, Column#98, Column#134, Column#135
        └─HashAgg_499	79997.60	48415103378.53	mpp[tiflash]		group by:Column#134, Column#135, Column#98, tpch_sf40.region.r_name, funcs:sum(Column#177)->Column#136, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#98)->Column#98, funcs:firstrow(Column#134)->Column#134, funcs:firstrow(Column#135)->Column#135, stream_count: 2
          └─ExchangeReceiver_501	79997.60	48413417517.11	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_500	79997.60	48403737807.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: Column#98, collate: binary], [name: Column#134, collate: binary], [name: Column#135, collate: binary], stream_count: 2
              └─HashAgg_496	79997.60	48403737807.51	mpp[tiflash]		group by:Column#134, Column#135, Column#98, tpch_sf40.region.r_name, funcs:sum(Column#78)->Column#177
                └─Projection_485	48147385.78	48054043505.04	mpp[tiflash]		tpch_sf40.region.r_name, Column#78, Column#98, Column#134, Column#135, tpch_sf40.lineitem.l_suppkey
                  └─HashJoin_484	48147385.78	48050576893.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_returnflag)]
                    ├─ExchangeReceiver_171(Build)	3.00	19849135494.73	mpp[tiflash]		
                    │ └─ExchangeSender_170	3.00	19849135053.73	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │   └─Projection_166	3.00	19849135053.73	mpp[tiflash]		Column#134, Column#135, tpch_sf40.lineitem.l_returnflag
