-- Query: 25341
-- Source: SQLStorm v1.0 query 373

id	estRows	estCost	task	access object	operator info
Projection_87	4315481.10	121086525240.78	root		tpch_sf40.customer.c_name, Column#128->Column#133, Column#131->Column#134, Column#130->Column#135, Column#94->Column#136
└─Sort_88	4315481.10	121081141678.10	root		Column#131:desc, Column#128
  └─Projection_90	4315481.10	116195799612.87	root		tpch_sf40.customer.c_name, Column#128, coalesce(Column#129, 0)->Column#131, Column#130, Column#94, Column#128
    └─Selection_91	4315481.10	116082744796.65	root		gt(Column#128, 5)
      └─HashAgg_92	5394351.38	115813566662.81	root		group by:Column#143, Column#144, funcs:count(distinct Column#140)->Column#128, funcs:sum(Column#141)->Column#129, funcs:avg(Column#142)->Column#130, funcs:firstrow(Column#143)->tpch_sf40.customer.c_name, funcs:firstrow(Column#144)->Column#94
        └─Projection_189	241702530.91	79204700292.84	root		tpch_sf40.orders.o_orderkey->Column#140, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#141, case(le(Column#123, 10), tpch_sf40.orders.o_totalprice, <nil>)->Column#142, tpch_sf40.customer.c_name->Column#143, Column#94->Column#144
          └─HashJoin_93	241702530.91	66962829655.94	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
            ├─TableReader_179(Build)	9184457.40	3738695512.19	root		MppVersion: 2, data:ExchangeSender_178
            │ └─ExchangeSender_178	9184457.40	6164013616.18	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Window_171	9184457.40	6164013616.18	mpp[tiflash]		row_number()->Column#123 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
            │     └─Sort_177	9184457.40	6164013616.18	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
            │       └─ExchangeReceiver_176	9184457.40	5613278361.63	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_175	9184457.40	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
            │           └─TableFullScan_173	9184457.40	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
            └─HashJoin_95(Probe)	241702530.91	50127169559.51	root		CARTESIAN left outer join
              ├─HashAgg_169(Build)	1.00	1626.00	root		group by:Column#139, funcs:sum(Column#138)->Column#94
              │ └─Projection_188	0.00	25.20	root		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#138, tpch_sf40.partsupp.ps_suppkey->Column#139
              │   └─TableDual_170	0.00	0.00	root		rows:0
              └─IndexHashJoin_104(Probe)	241702530.91	44096688232.35	root		left outer join, inner:TableReader_99, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                ├─TableReader_144(Build)	60000000.00	10469675669.21	root		MppVersion: 2, data:ExchangeSender_143
                │ └─ExchangeSender_143	60000000.00	10247351338.41	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Projection_142	60000000.00	10247351338.41	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
                │     └─HashJoin_126	60000000.00	10244471338.41	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                │       ├─ExchangeReceiver_113(Build)	5394339.69	931245781.07	mpp[tiflash]		stream_count: 2
                │       │ └─ExchangeSender_112	5394339.69	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │       │   └─Selection_111	5394339.69	463286812.79	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 100.00)
                │       │     └─TableFullScan_110	6000000.00	448886812.79	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                │       └─ExchangeReceiver_116(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                │         └─ExchangeSender_115	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                │           └─TableFullScan_114	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                └─TableReader_99(Probe)	60000000.00	340.80	root		data:TableRangeScan_98
                  └─TableRangeScan_98	60000000.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
