-- Query: 27482
-- Source: SQLStorm v1.0 query 7820

id	estRows	estCost	task	access object	operator info
Sort_110	4.00	39173010994.53	root		Column#189:desc
└─Projection_112	4.00	39173010466.53	root		tpch_sf40.region.r_name, Column#188, Column#189, Column#190, Column#191, Column#192
  └─HashAgg_113	4.00	39173010460.55	root		group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#188, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#189, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#190, funcs:avg(Column#176)->Column#191, funcs:avg(Column#177)->Column#192, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name
    └─Projection_114	4.03	39173007894.52	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, Column#176, Column#177, tpch_sf40.partsupp.ps_partkey, tpch_sf40.region.r_name
      └─HashJoin_116	4.03	39173007888.49	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
        ├─HashJoin_118(Build)	4.03	7588999146.16	root		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
        │ ├─HashJoin_119(Build)	4.00	3050586481.09	root		inner join, equal:[eq(tpch_sf40.orders.o_totalprice, Column#107)]
        │ │ ├─Selection_213(Build)	4.00	3050383789.44	root		not(isnull(Column#107))
        │ │ │ └─TopN_216	5.00	3050383539.94	root		Column#107:desc, offset:0, count:5
        │ │ │   └─TableReader_376	5.00	3050382920.62	root		MppVersion: 2, data:ExchangeSender_375
        │ │ │     └─ExchangeSender_375	5.00	6100765401.24	mpp[tiflash]		ExchangeType: PassThrough
        │ │ │       └─Projection_371	5.00	6100765401.24	mpp[tiflash]		Column#107
        │ │ │         └─HashAgg_372	5.00	6100765401.18	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:sum(Column#196)->Column#107, stream_count: 2
        │ │ │           └─ExchangeReceiver_374	5.00	6100765282.06	mpp[tiflash]		stream_count: 2
        │ │ │             └─ExchangeSender_373	5.00	6100764917.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
        │ │ │               └─HashAgg_225	5.00	6100764917.06	mpp[tiflash]		group by:tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#196
