-- Query: 28151
-- Source: SQLStorm v1.0 query 9428

id	estRows	estCost	task	access object	operator info
Projection_64	100.00	64069567930481.02	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, Column#129, Column#130, Column#152, Column#153
└─TopN_67	100.00	64069567930281.42	root		Column#130:desc, Column#152:desc, offset:0, count:100
  └─Projection_72	192051494925.22	399038512313.26	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#129, Column#130, Column#152, Column#153, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
    └─HashJoin_75	192051494925.22	15703728442.52	root		CARTESIAN inner join
      ├─TableReader_194(Build)	398784.00	2998654815.09	root		MppVersion: 2, data:ExchangeSender_193
      │ └─ExchangeSender_193	398784.00	5911331799.79	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_189	398784.00	5911331799.79	mpp[tiflash]		Column#152, Column#153, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name
      │     └─HashAgg_190	398784.00	5911312658.16	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#158)->Column#152, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#153, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
      │       └─ExchangeReceiver_192	398784.00	5904578719.53	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_191	398784.00	5862307615.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_78	398784.00	5862307615.53	mpp[tiflash]		group by:Column#173, Column#174, Column#175, Column#176, funcs:sum(Column#172)->Column#158
      │             └─Projection_349	32096613.71	6459064738.23	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#172, tpch_sf40.supplier.s_suppkey->Column#173, tpch_sf40.supplier.s_name->Column#174, tpch_sf40.nation.n_name->Column#175, tpch_sf40.partsupp.ps_partkey->Column#176
      │               └─Projection_188	32096613.71	5626221805.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                 └─Projection_178	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
      │                   └─HashJoin_177	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                     ├─ExchangeReceiver_105(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_104	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                     │   └─Projection_103	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │                     │     └─HashJoin_98	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                     │       ├─ExchangeReceiver_101(Build)	25.00	567519.34	mpp[tiflash]		
      │                     │       │ └─ExchangeSender_100	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │       │   └─TableFullScan_99	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │                     │       └─TableFullScan_102(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
      │                     └─ExchangeReceiver_108(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
      │                       └─ExchangeSender_107	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                         └─TableFullScan_106	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      └─Projection_198(Probe)	481592.78	12665340902.58	root		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#127, 0)->Column#129, coalesce(Column#128, 0)->Column#130
        └─IndexJoin_207	481592.78	12641069108.10	root		inner join, inner:TableReader_204, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
          ├─Selection_269(Build)	481592.78	12378192120.43	root		gt(coalesce(Column#127, 0), 0)
          │ └─HashAgg_271	601990.97	12348152770.82	root		group by:Column#179, funcs:count(distinct Column#177)->Column#127, funcs:sum(Column#178)->Column#128, funcs:firstrow(Column#179)->tpch_sf40.orders.o_custkey
          │   └─Projection_350	36998443.31	8631527243.96	root		tpch_sf40.orders.o_orderkey->Column#177, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#178, tpch_sf40.orders.o_custkey->Column#179
          │     └─IndexHashJoin_285	36998443.31	7689953860.15	root		inner join, inner:TableReader_280, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          │       ├─TableReader_317(Build)	9184457.40	2572830228.80	root		MppVersion: 2, data:ExchangeSender_316
          │       │ └─ExchangeSender_316	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
          │       │   └─TableFullScan_314	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
          │       └─TableReader_280(Probe)	9184457.40	340.80	root		data:TableRangeScan_279
          │         └─TableRangeScan_279	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
          └─TableReader_204(Probe)	481592.78	223.15	root		data:TableRangeScan_203
            └─TableRangeScan_203	481592.78	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
