-- Query: 27832
-- Source: SQLStorm v1.0 query 8608

id	estRows	estCost	task	access object	operator info
Projection_75	10.00	167430337089.79	root		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#197, Column#198, Column#199
└─Limit_78	10.00	167430337077.32	root		offset:0, count:10
  └─Selection_80	10.00	167430337077.32	root		gt(Column#199, 5)
    └─HashAgg_82	10.00	167430336578.32	root		group by:Column#219, Column#220, funcs:sum(Column#216)->Column#197, funcs:sum(Column#217)->Column#198, funcs:count(distinct Column#218)->Column#199, funcs:firstrow(Column#219)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#220)->tpch_sf40.part.p_name
      └─Projection_329	149425009.41	141407819289.57	root		tpch_sf40.lineitem.l_quantity->Column#216, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#217, tpch_sf40.orders.o_orderkey->Column#218, tpch_sf40.supplier.s_name->Column#219, tpch_sf40.part.p_name->Column#220
        └─Projection_86	149425009.41	137530539145.33	root		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
          └─HashJoin_99	149425009.41	137306849906.24	root		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
            ├─TableReader_292(Build)	6000000.00	245032000.00	root		MppVersion: 2, data:ExchangeSender_291
            │ └─ExchangeSender_291	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_290	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
            └─HashJoin_155(Probe)	149425009.41	128987508439.54	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
              ├─TableReader_287(Build)	9163616.50	2571729829.28	root		MppVersion: 2, data:ExchangeSender_286
              │ └─ExchangeSender_286	9163616.50	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_284	9163616.50	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
              └─HashJoin_179(Probe)	971538284.99	76933517047.20	root		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                ├─HashJoin_221(Build)	32239948.24	3927732459.34	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                │ ├─TableReader_275(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_274
                │ │ └─ExchangeSender_274	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
                │ │   └─TableFullScan_273	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                │ └─IndexHashJoin_233(Probe)	32097576.63	714204788.28	root		inner join, inner:IndexReader_230, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
                │   ├─TableReader_261(Build)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_260
                │   │ └─ExchangeSender_260	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
                │   │   └─TableFullScan_259	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                │   └─IndexReader_230(Probe)	32097576.63	14204.30	root		index:IndexRangeScan_229
                │     └─IndexRangeScan_229	32097576.63	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
                └─TableReader_280(Probe)	240012290.00	56850872527.38	root		MppVersion: 2, data:ExchangeSender_279
                  └─ExchangeSender_279	240012290.00	20768986366.76	mpp[tiflash]		ExchangeType: PassThrough
                    └─TableFullScan_278	240012290.00	20768986366.76	mpp[tiflash]	table:l	keep order:false
