-- Query: 26313
-- Source: SQLStorm v1.0 query 4852

id	estRows	estCost	task	access object	operator info
Sort_167	19601031168000.00	517582758631080512.00	root		Column#63:desc, Column#80:desc
└─HashJoin_172	19601031168000.00	297947826877.75	root		CARTESIAN inner join
  ├─HashJoin_174(Build)	3072000.00	838321604.80	root		CARTESIAN inner join, other cond:gt(Column#63, Column#111)
  │ ├─Selection_175(Build)	0.80	251496049.90	root		not(isnull(Column#111))
  │ │ └─MaxOneRow_176	1.00	251496000.00	root		
  │ │   └─StreamAgg_181	1.00	251496000.00	root		funcs:avg(Column#109)->Column#111
  │ │     └─CTEFullScan_187	4800000.00	11976000.00	root	CTE:customerpriority	data:CTE_0
  │ └─Selection_189(Probe)	3840000.00	491016000.00	root		le(Column#64, 5), not(isnull(Column#63))
  │   └─CTEFullScan_191	4800000.00	11976000.00	root	CTE:customerpriority AS cp	data:CTE_0
  └─HashJoin_194(Probe)	6380544.00	296757080403.15	root		CARTESIAN inner join
    ├─TableReader_406(Build)	20.00	295403331511.98	root		MppVersion: 2, data:ExchangeSender_405
    │ └─ExchangeSender_405	20.00	590806662319.95	mpp[tiflash]		ExchangeType: PassThrough
    │   └─Selection_313	20.00	590806662319.95	mpp[tiflash]		gt(Column#104, 0)
    │     └─Projection_235	25.00	590806662259.95	mpp[tiflash]		Column#104, Column#105
    │       └─HashAgg_236	25.00	590806662259.35	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#104, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#105, stream_count: 2
    │         └─ExchangeReceiver_238	25.00	590806661936.75	mpp[tiflash]		stream_count: 2
    │           └─ExchangeSender_237	25.00	590806660711.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
    │             └─HashAgg_217	25.00	590806660711.75	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, 
    │               └─Projection_234	95996912006.24	10217336645.39	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey
    │                 └─Projection_230	95996912006.24	5609484869.09	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey
    │                   └─HashJoin_220	95996912006.24	1001633092.79	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
    │                     ├─ExchangeReceiver_229(Build)	6000000.00	924580000.00	mpp[tiflash]		
    │                     │ └─ExchangeSender_228	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                     │   └─TableFullScan_227	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
    │                     └─Projection_226(Probe)	399988.00	63613111.99	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
    │                       └─HashJoin_221	399988.00	63598712.42	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                         ├─ExchangeReceiver_225(Build)	400000.00	62180000.00	mpp[tiflash]		
    │                         │ └─ExchangeSender_224	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                         │   └─TableFullScan_223	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                         └─TableFullScan_222(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    └─TableReader_311(Probe)	319027.20	1345786603.53	root		MppVersion: 2, data:ExchangeSender_310
      └─ExchangeSender_310	319027.20	2663498813.47	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_244	319027.20	2663498813.47	mpp[tiflash]		not(isnull(Column#80))
          └─Projection_210	398784.00	2662541731.87	mpp[tiflash]		Column#80
            └─HashAgg_211	398784.00	2662536946.46	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#132)->Column#80, stream_count: 2
              └─ExchangeReceiver_213	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_212	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_198	398784.00	2629667502.04	mpp[tiflash]		group by:Column#136, Column#137, funcs:sum(Column#135)->Column#132
                    └─Projection_409	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#135, tpch_sf40.supplier.s_suppkey->Column#136, tpch_sf40.supplier.s_name->Column#137
                      └─Projection_209	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        └─HashJoin_208	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                          ├─ExchangeReceiver_202(Build)	400000.00	71593247.67	mpp[tiflash]		
                          │ └─ExchangeSender_201	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─TableFullScan_200	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                          └─TableFullScan_203(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_0	4800000.00	11976000.00	root		Non-Recursive CTE
└─TableReader_162(Seed Part)	4800000.00	6469698420.90	root		MppVersion: 2, data:ExchangeSender_161
  └─ExchangeSender_161	4800000.00	11661636841.80	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_65	4800000.00	11661636841.80	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#18->Column#24, Column#20->Column#25, stream_count: 2
