-- Query: 26729
-- Source: SQLStorm v1.0 query 5958

id	estRows	estCost	task	access object	operator info
Sort_75	25.00	3092277211.79	root		Column#126:desc
└─TableReader_363	25.00	3092270928.58	root		MppVersion: 2, data:ExchangeSender_362
  └─ExchangeSender_362	25.00	6184536467.17	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_78	25.00	6184536467.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#125, Column#126
      └─Projection_358	25.00	6184536465.97	mpp[tiflash]		Column#125, Column#126, tpch_sf40.region.r_name, tpch_sf40.nation.n_name
        └─HashAgg_359	25.00	6184536464.77	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_name)->Column#125, funcs:sum(Column#145)->Column#126, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_361	25.00	6184536030.92	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_360	25.00	6184533155.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_356	25.00	6184533155.92	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#104)->Column#145
                └─Projection_345	399988.00	6182118564.48	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#104, Column#104, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                  └─Projection_335	399988.00	6182094565.20	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#104, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
                    └─HashJoin_334	399988.00	6182070565.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                      ├─ExchangeReceiver_100(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_99	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                      │   └─Projection_98	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                      │     └─HashJoin_88	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │       ├─ExchangeReceiver_96(Build)	25.00	1206623.49	mpp[tiflash]		
                      │       │ └─ExchangeSender_95	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_94	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                      │       │     └─HashJoin_89	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                      │       │       ├─ExchangeReceiver_92(Build)	5.00	563313.81	mpp[tiflash]		
