-- Query: 25934
-- Source: SQLStorm v1.0 query 3130

id	estRows	estCost	task	access object	operator info
Sort_83	0.80	12839234334.78	root		Column#212:desc
└─Projection_87	0.80	12839234298.38	root		Column#212, Column#213, Column#214, Column#215, Column#216, case(gt(Column#216, 0), Column#217, <nil>)->Column#218
  └─Selection_89	0.80	12839234277.42	root		gt(Column#213, 10), not(isnull(Column#212))
    └─HashAgg_91	1.00	12839234177.62	root		funcs:sum(Column#164)->Column#212, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#213, funcs:avg(Column#188)->Column#214, funcs:max(Column#209)->Column#215, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#216, funcs:avg(Column#210)->Column#217
      └─IndexJoin_103	6000000.00	11791332638.07	root		inner join, inner:HashAgg_97, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)
        ├─HashJoin_173(Build)	6000000.00	7155785409.46	root		left outer join, equal:[eq(Column#167, tpch_sf40.supplier.s_suppkey)]
        │ ├─TableReader_308(Build)	398784.00	1352608202.64	root		MppVersion: 2, data:ExchangeSender_307
        │ │ └─ExchangeSender_307	398784.00	2663104814.87	mpp[tiflash]		ExchangeType: PassThrough
        │ │   └─Projection_303	398784.00	2663104814.87	mpp[tiflash]		Column#188, tpch_sf40.supplier.s_suppkey
        │ │     └─HashAgg_304	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#243)->Column#188, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │ │       └─ExchangeReceiver_306	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
        │ │         └─ExchangeSender_305	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │ │           └─HashAgg_251	398784.00	2629667502.04	mpp[tiflash]		group by:Column#282, Column#283, funcs:sum(Column#281)->Column#243
        │ │             └─Projection_388	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#281, tpch_sf40.supplier.s_suppkey->Column#282, tpch_sf40.supplier.s_name->Column#283
        │ │               └─Projection_154	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │ │                 └─HashJoin_153	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │ │                   ├─ExchangeReceiver_147(Build)	400000.00	71593247.67	mpp[tiflash]		
        │ │                   │ └─ExchangeSender_146	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │                   │   └─TableFullScan_145	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │ │                   └─TableFullScan_148(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        │ └─TableReader_178(Probe)	6000000.00	5460148740.22	root		MppVersion: 2, data:ExchangeSender_177
        │   └─ExchangeSender_177	6000000.00	10181097480.45	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Window_175	6000000.00	10181097480.45	mpp[tiflash]		rank()->Column#167 over(order by Column#164 desc)
        │       └─Sort_137	6000000.00	10181097480.45	mpp[tiflash]		Column#164:desc
        │         └─ExchangeReceiver_136	6000000.00	9842459433.04	mpp[tiflash]		
        │           └─ExchangeSender_135	6000000.00	9554459433.04	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
        │             └─Projection_131	6000000.00	9554459433.04	mpp[tiflash]		Column#164, tpch_sf40.customer.c_custkey
        │               └─HashAgg_132	6000000.00	9554315433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#228)->Column#164, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
        │                 └─ExchangeReceiver_134	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
        │                   └─ExchangeSender_133	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
        │                     └─HashAgg_114	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#228
        │                       └─Projection_130	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │                         └─HashJoin_129	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │                           ├─ExchangeReceiver_118(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │                           │ └─ExchangeSender_117	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │                           │   └─TableFullScan_116	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │                           └─ExchangeReceiver_121(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
        │                             └─ExchangeSender_120	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                               └─TableFullScan_119	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
        └─HashAgg_97(Probe)	6000000.00	2878.09	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#220)->Column#209, funcs:avg(Column#221, Column#222)->Column#210, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_98	6000000.00	1197.39	root		data:HashAgg_96
            └─HashAgg_96	6000000.00	2014.62	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#220, funcs:count(tpch_sf40.lineitem.l_quantity)->Column#221, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#222
              └─TableRangeScan_95	6000000.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false
