-- Query: 27326
-- Source: SQLStorm v1.0 query 7416

id	estRows	estCost	task	access object	operator info
Projection_53	1111396525098.48	67128935680018312.00	root		tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, Column#81->Column#100, tpch_sf40.orders.o_clerk, Column#95->Column#102, Column#96->Column#103
└─Sort_55	1111396525098.48	67126994625987224.00	root		tpch_sf40.part.p_retailprice:desc, Column#82:desc
  └─Projection_57	1111396525098.48	2229244778154.18	root		tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#81, Column#82, tpch_sf40.supplier.s_name, Column#95, Column#96, tpch_sf40.orders.o_clerk
    └─HashJoin_60	1111396525098.48	10897314057.62	root		CARTESIAN inner join
      ├─TableReader_93(Build)	48000.00	2320131723.28	root		MppVersion: 2, data:ExchangeSender_92
      │ └─ExchangeSender_92	48000.00	4633610646.56	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Projection_88	48000.00	4633610646.56	mpp[tiflash]		div(Column#95, cast(case(eq(Column#109, 0), 1, Column#109), decimal(20,0) BINARY))->Column#95, Column#96, tpch_sf40.orders.o_clerk
      │     └─HashAgg_89	48000.00	4633551894.56	mpp[tiflash]		group by:tpch_sf40.orders.o_clerk, funcs:sum(Column#110)->Column#109, funcs:sum(Column#111)->Column#95, funcs:sum(Column#112)->Column#96, funcs:firstrow(tpch_sf40.orders.o_clerk)->tpch_sf40.orders.o_clerk, stream_count: 2
      │       └─ExchangeReceiver_91	48000.00	4633005246.56	mpp[tiflash]		stream_count: 2
      │         └─ExchangeSender_90	48000.00	4629597246.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_clerk, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_65	48000.00	4629597246.56	mpp[tiflash]		group by:tpch_sf40.orders.o_clerk, funcs:count(tpch_sf40.orders.o_totalprice)->Column#110, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#111, funcs:count(tpch_sf40.orders.o_orderkey)->Column#112
      │             └─TableFullScan_86	60000.00	4485036054.56	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_clerk, "CLERK_1"), keep order:false, stats:partial[o_clerk:unInitialized, ID 92:unInitialized]
      └─HashJoin_98(Probe)	23154094.27	7996486185.23	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
        ├─TableReader_249(Build)	398784.00	1438084329.86	root		MppVersion: 2, data:ExchangeSender_248
        │ └─ExchangeSender_248	398784.00	2805105350.93	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_244	398784.00	2805105350.93	mpp[tiflash]		Column#81, Column#82, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │     └─HashAgg_245	398784.00	2805086209.29	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#81, funcs:sum(Column#124)->Column#82, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
        │       └─ExchangeReceiver_247	398784.00	2799483620.88	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_246	398784.00	2767182116.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │           └─HashAgg_195	398784.00	2767182116.88	mpp[tiflash]		group by:Column#131, Column#132, Column#133, funcs:sum(Column#130)->Column#124
        │             └─Projection_255	32097576.63	3395578944.62	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#130, tpch_sf40.supplier.s_suppkey->Column#131, tpch_sf40.supplier.s_name->Column#132, tpch_sf40.partsupp.ps_partkey->Column#133
        │               └─Projection_131	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                 └─HashJoin_130	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                   ├─ExchangeReceiver_124(Build)	400000.00	71593247.67	mpp[tiflash]		
        │                   │ └─ExchangeSender_123	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─TableFullScan_122	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │                   └─TableFullScan_125(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
        └─IndexJoin_157(Probe)	23154094.27	5356752110.15	root		inner join, inner:TableReader_154, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
          ├─TableReader_183(Build)	5762961.45	2239672508.70	root		MppVersion: 2, data:ExchangeSender_182
          │ └─ExchangeSender_182	5762961.45	2070427132.08	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_168	5762961.45	2070427132.08	mpp[tiflash]		le(Column#55, 5), stream_count: 2
          │     └─Window_103	7203701.81	2053138247.74	mpp[tiflash]		row_number()->Column#55 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2
          │       └─Sort_108	7203701.81	2053138247.74	mpp[tiflash]		tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2
          │         └─ExchangeReceiver_107	7203701.81	1612287999.81	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_106	7203701.81	672204913.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
          │             └─Selection_105	7203701.81	672204913.58	mpp[tiflash]		gt(tpch_sf40.part.p_size, 5)
          │               └─TableFullScan_104	8000000.00	653004913.58	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
          └─TableReader_154(Probe)	5762961.45	183.98	root		data:TableRangeScan_153
            └─TableRangeScan_153	5762961.45	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
