-- Query: 26338
-- Source: SQLStorm v1.0 query 5008

id	estRows	estCost	task	access object	operator info
Sort_65	320000.00	93090279544.70	root		Column#138:desc
└─TableReader_297	320000.00	92793077353.42	root		MppVersion: 2, data:ExchangeSender_296
  └─ExchangeSender_296	320000.00	185529130706.85	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_68	320000.00	185529130706.85	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#138, Column#139
      └─Selection_295	320000.00	185529115346.85	mpp[tiflash]		le(Column#148, 10)
        └─Window_292	400000.00	185528155346.85	mpp[tiflash]		rank()->Column#148 over(order by Column#138 desc)
          └─Sort_116	400000.00	185528155346.85	mpp[tiflash]		Column#138:desc
            └─ExchangeReceiver_115	400000.00	185508670091.99	mpp[tiflash]		
              └─ExchangeSender_114	400000.00	185476270091.99	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_74	400000.00	185476270091.99	mpp[tiflash]		Column#138, Column#139, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                  └─Projection_113	400000.00	185476250891.99	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#138, Column#139
                    └─HashJoin_75	400000.00	185476231691.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                      ├─ExchangeReceiver_112(Build)	398784.00	185449488191.52	mpp[tiflash]		
                      │ └─ExchangeSender_111	398784.00	185382492479.52	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─Projection_107	398784.00	185382492479.52	mpp[tiflash]		Column#138, Column#139, tpch_sf40.supplier.s_suppkey
                      │     └─HashAgg_108	398784.00	185382478123.30	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#149)->Column#138, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#139, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                      │       └─ExchangeReceiver_110	398784.00	185377603315.68	mpp[tiflash]		stream_count: 2
