-- Query: 26640
-- Source: SQLStorm v1.0 query 5732

id	estRows	estCost	task	access object	operator info
Sort_66	25.00	20300768185.67	root		Column#146:desc
└─TableReader_354	25.00	20300762027.46	root		MppVersion: 2, data:ExchangeSender_353
  └─ExchangeSender_353	25.00	40601520039.92	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_69	25.00	40601520039.92	mpp[tiflash]		tpch_sf40.nation.n_name, Column#145, Column#146
      └─Projection_349	25.00	40601520039.02	mpp[tiflash]		Column#145, Column#146, tpch_sf40.nation.n_name
        └─HashAgg_350	25.00	40601520038.12	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#145, funcs:sum(Column#158)->Column#146, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
          └─ExchangeReceiver_352	25.00	40601519710.20	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_351	25.00	40601517885.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_347	25.00	40601517885.20	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, funcs:sum(Column#110)->Column#158
                └─Projection_336	6060496.53	40572281842.33	mpp[tiflash]		Column#110, Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name
                  └─Projection_326	6060496.53	40571990938.50	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, Column#110, tpch_sf40.orders.o_orderkey
                    └─HashJoin_325	6060496.53	40571700034.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]
                      ├─HashJoin_81(Build)	6060496.53	4475781136.83	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      │ ├─ExchangeReceiver_95(Build)	6018115.07	622378189.43	mpp[tiflash]		stream_count: 2
                      │ │ └─ExchangeSender_94	6018115.07	423780392.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │ │   └─Projection_93	6018115.07	423780392.12	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                      │ │     └─HashJoin_83	6018115.07	423635957.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_nationkey)]
                      │ │       ├─ExchangeReceiver_91(Build)	399988.00	64595983.16	mpp[tiflash]		
                      │ │       │ └─ExchangeSender_90	399988.00	24997171.16	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │ │       │   └─Projection_89	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                      │ │       │     └─HashJoin_84	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                      │ │       │       ├─ExchangeReceiver_87(Build)	25.00	567519.34	mpp[tiflash]		
                      │ │       │       │ └─ExchangeSender_86	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │ │       │       │   └─TableFullScan_85	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                      │ │       │       └─TableFullScan_88(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      │ │       └─TableFullScan_92(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                      │ └─ExchangeReceiver_98(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                      │   └─ExchangeSender_97	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                      │     └─TableFullScan_96	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                      └─Selection_99(Probe)	23208339.97	36044947420.15	mpp[tiflash]		le(Column#112, 5), stream_count: 2
                        └─Window_101	29010424.96	35975322400.24	mpp[tiflash]		row_number()->Column#112 over(partition by tpch_sf40.orders.o_orderkey order by Column#110 desc rows between current row and current row), stream_count: 2
                          └─Sort_128	29010424.96	35975322400.24	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#110:desc, stream_count: 2
                            └─ExchangeReceiver_127	29010424.96	34179688395.66	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_126	29010424.96	32787187997.39	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                └─Projection_122	29010424.96	32787187997.39	mpp[tiflash]		Column#110, tpch_sf40.orders.o_orderkey
                                  └─HashAgg_123	29010424.96	32786491747.19	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#147)->Column#110, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2
                                    └─ExchangeReceiver_125	29010424.96	32472482835.38	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_124	29010424.96	30847899037.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                        └─HashAgg_103	29010424.96	30847899037.40	mpp[tiflash]		group by:Column#161, Column#162, funcs:sum(Column#160)->Column#147
                                          └─Projection_357	36854876.08	31462978659.79	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.orders.o_orderkey->Column#161, tpch_sf40.orders.o_orderdate->Column#162
                                            └─Projection_121	36854876.08	30525058918.36	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                              └─HashJoin_120	36854876.08	30522847625.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_108(Build)	29214725.49	5071281416.21	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_107	29214725.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                │   └─TableFullScan_105	29214725.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                                                └─ExchangeReceiver_112(Probe)	36597147.48	25326303817.09	mpp[tiflash]		
                                                  └─ExchangeSender_111	36597147.48	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
