-- Query: 25548
-- Source: SQLStorm v1.0 query 1371

id	estRows	estCost	task	access object	operator info
Projection_50	4.00	26399747694.89	root		tpch_sf40.region.r_name, Column#110->Column#116, Column#111->Column#117, Column#112->Column#118
└─Sort_52	4.00	26399747690.90	root		Column#110:desc
  └─TableReader_405	4.00	26399746756.50	root		MppVersion: 2, data:ExchangeSender_404
    └─ExchangeSender_404	4.00	52799487625.80	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_55	4.00	52799487625.80	mpp[tiflash]		gt(Column#113, 50000.00), gt(Column#114, 5)
        └─Projection_400	5.00	52799487601.80	mpp[tiflash]		Column#110, div(Column#111, cast(case(eq(Column#143, 0), 1, Column#143), decimal(20,0) BINARY))->Column#111, Column#112, Column#113, Column#114, tpch_sf40.region.r_name
          └─HashAgg_401	5.00	52799487595.50	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#144)->Column#110, funcs:sum(Column#145)->Column#143, funcs:sum(Column#146)->Column#111, funcs:group_concat(distinct tpch_sf40.supplier.s_name separator ", ")->Column#112, funcs:sum(Column#147)->Column#113, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#114, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
            └─ExchangeReceiver_403	5.00	52799487372.81	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_402	5.00	52799486442.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_398	5.00	52799486442.81	mpp[tiflash]		group by:Column#153, Column#154, Column#155, funcs:sum(Column#149)->Column#144, funcs:count(Column#150)->Column#145, funcs:sum(Column#151)->Column#146, funcs:sum(Column#152)->Column#147
                  └─Projection_408	148136011.61	58948834369.48	mpp[tiflash]		coalesce(tpch_sf40.lineitem.l_extendedprice, 0)->Column#149, Column#109->Column#150, cast(Column#109, decimal(20,0) BINARY)->Column#151, tpch_sf40.lineitem.l_extendedprice->Column#152, tpch_sf40.region.r_name->Column#153, tpch_sf40.supplier.s_name->Column#154, tpch_sf40.supplier.s_suppkey->Column#155
                    └─Projection_387	148136011.61	51372047715.70	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, Column#109, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_386	148136011.61	51361381922.86	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)]
                        ├─Projection_115(Build)	6000000.00	6189748072.00	mpp[tiflash]		Column#109, tpch_sf40.customer.c_custkey
                        │ └─HashAgg_101	6000000.00	6189604072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#109, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                        │   └─Projection_113	60000000.00	5884084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                        │     └─HashJoin_105	60000000.00	5882644000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │       ├─ExchangeReceiver_109(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                        │       │ └─ExchangeSender_108	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │       │   └─TableFullScan_107	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        │       └─ExchangeReceiver_112(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                        │         └─ExchangeSender_111	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │           └─TableFullScan_110	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_100(Probe)	148136011.61	44923416232.29	mpp[tiflash]		
                          └─ExchangeSender_99	148136011.61	28035910908.83	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_98	148136011.61	28035910908.83	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_66	148136011.61	28025245115.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_93(Build)	10746327.02	4936618367.41	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_92	10746327.02	4141390168.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │   └─Projection_91	10746327.02	4141390168.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                │     └─HashJoin_67	10746327.02	4140745388.66	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                │       ├─ExchangeReceiver_90(Build)	2666666.67	1088696000.00	mpp[tiflash]		
                                │       │ └─ExchangeSender_89	2666666.67	576696000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_87	2666666.67	557496000.00	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 20.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 72:unInitialized]
                                │       └─HashJoin_68(Probe)	32096613.71	2991657898.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                │         ├─ExchangeReceiver_82(Build)	399988.00	58851262.93	mpp[tiflash]		stream_count: 2
                                │         │ └─ExchangeSender_81	399988.00	35651958.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │         │   └─Projection_80	399988.00	35651958.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                │         │     └─HashJoin_69	399988.00	35637559.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │         │       ├─ExchangeReceiver_77(Build)	25.00	1147289.82	mpp[tiflash]		
                                │         │       │ └─ExchangeSender_76	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │         │       │   └─Projection_75	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                │         │       │     └─HashJoin_70	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │         │       │       ├─ExchangeReceiver_73(Build)	5.00	563313.81	mpp[tiflash]		
                                │         │       │       │ └─ExchangeSender_72	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │         │       │       │   └─TableFullScan_71	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                │         │       │       └─TableFullScan_74(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
