-- Query: 28128
-- Source: SQLStorm v1.0 query 9363

id	estRows	estCost	task	access object	operator info
Sort_78	238321664.00	6162114837485.22	root		Column#108:desc
└─Projection_80	238321664.00	63144779577.18	root		tpch_sf40.orders.o_orderkey, Column#108, Column#109, tpch_sf40.region.r_name, Column#162
  └─Projection_81	238321664.00	62847473301.34	root		tpch_sf40.orders.o_orderkey, Column#108, Column#109, Column#108, tpch_sf40.region.r_name, Column#162
    └─HashJoin_82	238321664.00	62490705770.33	root		CARTESIAN inner join
      ├─TopN_201(Build)	5.00	27482826725.12	root		Column#162:desc, offset:0, count:5
      │ └─TableReader_418	5.00	27482826080.80	root		MppVersion: 2, data:ExchangeSender_417
      │   └─ExchangeSender_417	5.00	54965651446.61	mpp[tiflash]		ExchangeType: PassThrough
      │     └─Projection_413	5.00	54965651446.61	mpp[tiflash]		Column#162, tpch_sf40.region.r_name
      │       └─HashAgg_414	5.00	54965651446.49	mpp[tiflash]		group by:tpch_sf40.region.r_name, funcs:sum(Column#171)->Column#162, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │         └─ExchangeReceiver_416	5.00	54965651330.30	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_415	5.00	54965651005.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_210	5.00	54965651005.30	mpp[tiflash]		group by:Column#181, funcs:sum(Column#180)->Column#171
      │               └─Projection_435	971509138.84	75938104447.90	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#180, tpch_sf40.region.r_name->Column#181
      │                 └─Projection_412	971509138.84	51456559903.68	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                   └─HashJoin_411	971509138.84	51409927465.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                     ├─ExchangeReceiver_254(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
      │                     │ └─ExchangeSender_253	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
      │                     │   └─Projection_252	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
      │                     │     └─HashJoin_230	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      │                     │       ├─ExchangeReceiver_251(Build)	8000000.00	755664000.00	mpp[tiflash]		
      │                     │       │ └─ExchangeSender_250	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │       │   └─TableFullScan_249	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
      │                     │       └─Projection_248(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │                     │         └─HashJoin_231	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                     │           ├─ExchangeReceiver_244(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
      │                     │           │ └─ExchangeSender_243	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                     │           │   └─Projection_242	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
      │                     │           │     └─HashJoin_232	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                     │           │       ├─ExchangeReceiver_240(Build)	25.00	1147289.82	mpp[tiflash]		
      │                     │           │       │ └─ExchangeSender_239	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │           │       │   └─Projection_238	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │                     │           │       │     └─HashJoin_233	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │                     │           │       │       ├─ExchangeReceiver_236(Build)	5.00	563313.81	mpp[tiflash]		
      │                     │           │       │       │ └─ExchangeSender_235	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │           │       │       │   └─TableFullScan_234	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │                     │           │       │       └─TableFullScan_237(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │                     │           │       └─TableFullScan_241(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │                     │           └─ExchangeReceiver_247(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │                     │             └─ExchangeSender_246	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
