-- Query: 27814
-- Source: SQLStorm v1.0 query 8579

id	estRows	estCost	task	access object	operator info
Projection_55	10.00	56492072485.43	root		tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, Column#139, Column#140, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#141
└─TopN_59	10.00	56492072223.45	root		Column#140:desc, offset:0, count:10
  └─TableReader_375	10.00	56492069995.81	root		MppVersion: 2, data:ExchangeSender_374
    └─ExchangeSender_374	10.00	112984133721.62	mpp[tiflash]		ExchangeType: PassThrough
      └─TopN_373	10.00	112984133721.62	mpp[tiflash]		Column#140:desc, offset:0, count:10
        └─Projection_372	121141069.63	112018320964.78	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#139, Column#140, tpch_sf40.supplier.s_suppkey
          └─HashJoin_371	121141069.63	112006691422.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)]
            ├─Projection_112(Build)	1916224.29	52068674306.15	mpp[tiflash]		Column#139, Column#140, tpch_sf40.orders.o_custkey
            │ └─HashAgg_113	1916224.29	52068605322.08	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#139, funcs:sum(Column#143)->Column#140, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
            │   └─ExchangeReceiver_115	1916224.29	52049803257.38	mpp[tiflash]		stream_count: 2
            │     └─ExchangeSender_114	1916224.29	51942494697.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
            │       └─HashAgg_95	1916224.29	51942494697.32	mpp[tiflash]		group by:Column#157, Column#158, funcs:sum(Column#156)->Column#143
            │         └─Projection_378	117771393.06	54361948485.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#156, tpch_sf40.orders.o_custkey->Column#157, tpch_sf40.orders.o_orderkey->Column#158
            │           └─Projection_111	117771393.06	51364784303.76	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
            │             └─HashJoin_110	117771393.06	51357718020.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
            │               ├─ExchangeReceiver_102(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
            │               │ └─ExchangeSender_101	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │               │   └─TableFullScan_99	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
            │               └─ExchangeReceiver_105(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
            │                 └─ExchangeSender_104	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │                   └─TableFullScan_103	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
            └─ExchangeReceiver_93(Probe)	121141069.63	59739336969.68	mpp[tiflash]		
              └─ExchangeSender_92	121141069.63	30059774910.62	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
