-- Query: 25697
-- Source: SQLStorm v1.0 query 2023

id	estRows	estCost	task	access object	operator info
Projection_83	10.00	6446732027.94	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#156, Column#153, case(and(gt(Column#156, 0), not(isnull(Column#153))), div(Column#156, Column#153), <nil>)->Column#157
└─Projection_84	10.00	6446731768.46	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#136, 0)->Column#156, Column#153
  └─Projection_394	10.00	6446731521.46	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136, Column#153
    └─TopN_88	10.00	6446731511.48	root		Column#178:desc, offset:0, count:10
      └─Projection_395	10.00	6446729354.31	root		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136, Column#153, case(and(gt(coalesce(Column#136, 0), 0), not(isnull(Column#153))), div(coalesce(Column#136, 0), Column#153), <nil>)->Column#178
        └─TableReader_390	10.00	6446729094.83	root		MppVersion: 2, data:ExchangeSender_389
          └─ExchangeSender_389	10.00	12893455329.67	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_392	10.00	12893455339.65	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136, Column#153
              └─TopN_388	10.00	12893455329.67	mpp[tiflash]		Column#177:desc, offset:0, count:10
                └─Projection_393	25.00	12893455654.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136, Column#153, case(and(gt(coalesce(Column#136, 0), 0), not(isnull(Column#153))), div(coalesce(Column#136, 0), Column#153), <nil>)->Column#177
                  └─Projection_387	25.00	12893455005.35	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#136, Column#153
                    └─Projection_384	25.00	12893455004.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#153, Column#136, tpch_sf40.partsupp.ps_suppkey
                      └─HashJoin_383	25.00	12893455002.65	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]
                        ├─ExchangeReceiver_150(Build)	25.00	9480571887.97	mpp[tiflash]		
                        │ └─ExchangeSender_149	25.00	9480567012.97	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─Projection_145	25.00	9480567012.97	mpp[tiflash]		Column#136, tpch_sf40.nation.n_name
                        │     └─HashAgg_146	25.00	9480567012.37	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#162)->Column#136, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                        │       └─ExchangeReceiver_148	25.00	9480566719.45	mpp[tiflash]		stream_count: 2
                        │         └─ExchangeSender_147	25.00	9480565094.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        │           └─HashAgg_124	25.00	9480565094.45	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#162
                        │             └─Projection_144	60000000.00	9263844921.82	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey
                        │               └─HashJoin_143	60000000.00	9261684921.82	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │                 ├─ExchangeReceiver_133(Build)	5999987.00	1136088949.77	mpp[tiflash]		stream_count: 2
                        │                 │ └─ExchangeSender_132	5999987.00	938089378.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │                 │   └─Projection_131	5999987.00	938089378.77	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                        │                 │     └─HashJoin_126	5999987.00	937945379.09	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                        │                 │       ├─ExchangeReceiver_130(Build)	6000000.00	924580000.00	mpp[tiflash]		
                        │                 │       │ └─ExchangeSender_129	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                 │       │   └─TableFullScan_128	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        │                 │       └─TableFullScan_127(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        │                 └─ExchangeReceiver_136(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                        │                   └─ExchangeSender_135	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │                     └─TableFullScan_134	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                        └─Projection_122(Probe)	25.00	3412883007.60	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#153, tpch_sf40.partsupp.ps_suppkey
                          └─HashJoin_94	25.00	3412883006.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.partsupp.ps_suppkey)]
                            ├─ExchangeReceiver_102(Build)	25.00	1206623.49	mpp[tiflash]		
                            │ └─ExchangeSender_101	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─Projection_100	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                            │     └─HashJoin_95	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                            │       ├─ExchangeReceiver_98(Build)	5.00	563313.81	mpp[tiflash]		
