-- Query: 27914
-- Source: SQLStorm v1.0 query 8802

id	estRows	estCost	task	access object	operator info
Sort_68	5.00	15850182664.61	root		Column#92:desc, Column#123:desc
└─Projection_70	5.00	15850181899.29	root		tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#92, Column#123, Column#124, Column#143, Column#144
  └─Projection_72	5.00	15850181890.56	root		Column#92, tpch_sf40.supplier.s_name, Column#123, Column#124, Column#143, Column#144, tpch_sf40.region.r_name
    └─HashJoin_76	5.00	15850181881.83	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)]
      ├─TableReader_155(Build)	5.00	1809739049.89	root		MppVersion: 2, data:ExchangeSender_154
      │ └─ExchangeSender_154	5.00	3619476493.78	mpp[tiflash]		ExchangeType: PassThrough
      │   └─HashJoin_151	5.00	3619476493.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_name, tpch_sf40.supplier.s_name)]
      │     ├─ExchangeReceiver_103(Build)	5.00	32759215.74	mpp[tiflash]		
      │     │ └─ExchangeSender_102	5.00	32758120.74	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │     │   └─Projection_98	5.00	32758120.74	mpp[tiflash]		Column#143, Column#144, tpch_sf40.region.r_name
      │     │     └─HashAgg_99	5.00	32758120.56	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#143, funcs:sum(Column#145)->Column#144, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
      │     │       └─ExchangeReceiver_101	5.00	32757985.32	mpp[tiflash]		stream_count: 2
      │     │         └─ExchangeSender_100	5.00	32757580.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
      │     │           └─HashAgg_79	5.00	32757580.32	mpp[tiflash]		group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#145
      │     │             └─Projection_97	399988.00	30343146.62	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal
      │     │               └─HashJoin_96	399988.00	30323947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │     │                 ├─ExchangeReceiver_88(Build)	25.00	1147890.12	mpp[tiflash]		
      │     │                 │ └─ExchangeSender_87	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │     │                 │   └─Projection_86	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
      │     │                 │     └─HashJoin_81	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │     │                 │       ├─ExchangeReceiver_84(Build)	5.00	563313.81	mpp[tiflash]		
      │     │                 │       │ └─ExchangeSender_83	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │     │                 │       │   └─TableFullScan_82	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │     │                 │       └─TableFullScan_85(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │     │                 └─TableFullScan_89(Probe)	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
      │     └─Projection_122(Probe)	398784.00	3586079209.55	mpp[tiflash]		Column#92, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
      │       └─HashAgg_123	398784.00	3586064853.33	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#147)->Column#92, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
      │         └─ExchangeReceiver_125	398784.00	3581020562.51	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_124	398784.00	3551909330.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_105	398784.00	3551909330.51	mpp[tiflash]		group by:Column#172, Column#173, funcs:sum(Column#171)->Column#147
      │               └─Projection_433	32239948.24	4214694787.85	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#171, tpch_sf40.supplier.s_suppkey->Column#172, tpch_sf40.supplier.s_name->Column#173
      │                 └─Projection_121	32239948.24	3394220344.98	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_120	32239948.24	3392672827.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      │                     ├─ExchangeReceiver_115(Build)	8000000.00	755664000.00	mpp[tiflash]		
      │                     │ └─ExchangeSender_114	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_113	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
      │                     └─Projection_112(Probe)	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                       └─HashJoin_107	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                         ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                         │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                         │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                         └─TableFullScan_111(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      └─HashAgg_358(Probe)	9099534.72	13586373907.46	root		group by:Column#176, Column#177, funcs:sum(Column#174)->Column#123, funcs:count(distinct Column#175)->Column#124, funcs:firstrow(Column#176)->tpch_sf40.orders.o_orderkey
