-- Query: 26243
-- Source: SQLStorm v1.0 query 4538

id	estRows	estCost	task	access object	operator info
Sort_52	7330893.20	19491244867.00	root		tpch_sf40.orders.o_orderdate:desc, tpch_sf40.orders.o_totalprice:desc
└─Projection_54	7330893.20	10878931167.03	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(Column#77, 0)->Column#104, Column#101, Column#102, Column#103
  └─Projection_56	7330893.20	10685051034.57	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#77, Column#101, Column#102, Column#103
    └─HashJoin_59	7330893.20	10672247629.60	root		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]
      ├─TableReader_287(Build)	319027.20	1348875584.40	root		MppVersion: 2, data:ExchangeSender_286
      │ └─ExchangeSender_286	319027.20	2664061896.47	mpp[tiflash]		ExchangeType: PassThrough
      │   └─Selection_220	319027.20	2664061896.47	mpp[tiflash]		gt(Column#77, 10000)
      │     └─Projection_123	398784.00	2663104814.87	mpp[tiflash]		Column#77, tpch_sf40.supplier.s_suppkey
      │       └─HashAgg_124	398784.00	2663095244.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#122)->Column#77, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │         └─ExchangeReceiver_126	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
      │           └─ExchangeSender_125	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │             └─HashAgg_117	398784.00	2629667502.04	mpp[tiflash]		group by:Column#171, Column#172, funcs:sum(Column#170)->Column#122
      │               └─Projection_300	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#170, tpch_sf40.supplier.s_suppkey->Column#171, tpch_sf40.supplier.s_name->Column#172
      │                 └─Projection_111	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                   └─HashJoin_110	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                     ├─ExchangeReceiver_104(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                     │ └─ExchangeSender_103	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                     │   └─TableFullScan_102	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                     └─TableFullScan_105(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_143(Probe)	7330893.20	8922657401.84	root		inner join, inner:HashAgg_136, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
